time,price_A,price_B
2024-10-23 04:26:00,0.5309,1
2024-10-23 04:27:00,0.5309,1
2024-10-23 04:28:00,0.5314,1
2024-10-23 04:29:00,0.5316,1
2024-10-23 04:30:00,0.5315,1
2024-10-23 04:31:00,0.5312,1
2024-10-23 04:32:00,0.5312,1
2024-10-23 04:33:00,0.5309,1
2024-10-23 04:34:00,0.5311,1
2024-10-23 04:35:00,0.5313,1
2024-10-23 04:36:00,0.5315,1
2024-10-23 04:37:00,0.5313,1
2024-10-23 04:38:00,0.5316,1
2024-10-23 04:39:00,0.5318,1
2024-10-23 04:40:00,0.5321,1
2024-10-23 04:41:00,0.5321,1
2024-10-23 04:42:00,0.5319,1
2024-10-23 04:43:00,0.5317,1
2024-10-23 04:44:00,0.5317,1
2024-10-23 04:45:00,0.5318,1
2024-10-23 04:46:00,0.5317,1
2024-10-23 04:47:00,0.5314,1
2024-10-23 04:48:00,0.5316,1
2024-10-23 04:49:00,0.5316,1
2024-10-23 04:50:00,0.5316,1
2024-10-23 04:51:00,0.5314,1
2024-10-23 04:52:00,0.5314,1
2024-10-23 04:53:00,0.5312,1
2024-10-23 04:54:00,0.5314,1
2024-10-23 04:55:00,0.5315,1
2024-10-23 04:56:00,0.5317,1
2024-10-23 04:57:00,0.5316,1
2024-10-23 04:58:00,0.5316,1
2024-10-23 04:59:00,0.5316,1
2024-10-23 05:00:00,0.5315,1
2024-10-23 05:01:00,0.5314,1
2024-10-23 05:02:00,0.5313,1
2024-10-23 05:03:00,0.5311,1
2024-10-23 05:04:00,0.5307,1
2024-10-23 05:05:00,0.5308,1
2024-10-23 05:06:00,0.5309,1
2024-10-23 05:07:00,0.5313,1
2024-10-23 05:08:00,0.5314,1
2024-10-23 05:09:00,0.5312,1
2024-10-23 05:10:00,0.5311,1
2024-10-23 05:11:00,0.5311,1
2024-10-23 05:12:00,0.53,1
2024-10-23 05:13:00,0.5301,1
2024-10-23 05:14:00,0.53,1
2024-10-23 05:15:00,0.5303,1
2024-10-23 05:16:00,0.5302,1
2024-10-23 05:17:00,0.5303,1
2024-10-23 05:18:00,0.5303,1
2024-10-23 05:19:00,0.5306,1
2024-10-23 05:20:00,0.5306,1
2024-10-23 05:21:00,0.5305,1
2024-10-23 05:22:00,0.5305,1
2024-10-23 05:23:00,0.5305,1
2024-10-23 05:24:00,0.5302,1
2024-10-23 05:25:00,0.5302,1
2024-10-23 05:26:00,0.5303,1
2024-10-23 05:27:00,0.5303,1
2024-10-23 05:28:00,0.5303,1
2024-10-23 05:29:00,0.5301,1
2024-10-23 05:30:00,0.5301,1
2024-10-23 05:31:00,0.5299,1
2024-10-23 05:32:00,0.5299,1
2024-10-23 05:33:00,0.5303,1
2024-10-23 05:34:00,0.5302,1
2024-10-23 05:35:00,0.5301,1
2024-10-23 05:36:00,0.5297,1
2024-10-23 05:37:00,0.5287,1
2024-10-23 05:38:00,0.529,1
2024-10-23 05:39:00,0.5293,1
2024-10-23 05:40:00,0.5294,1
2024-10-23 05:41:00,0.5291,1
2024-10-23 05:42:00,0.5293,1
2024-10-23 05:43:00,0.529,1
2024-10-23 05:44:00,0.5291,1
2024-10-23 05:45:00,0.5292,1
2024-10-23 05:46:00,0.5295,1
2024-10-23 05:47:00,0.5294,1
2024-10-23 05:48:00,0.5299,1
2024-10-23 05:49:00,0.5298,1
2024-10-23 05:50:00,0.53,1
2024-10-23 05:51:00,0.5294,1
2024-10-23 05:52:00,0.5296,1
2024-10-23 05:53:00,0.5297,1
2024-10-23 05:54:00,0.53,1
2024-10-23 05:55:00,0.5303,1
2024-10-23 05:56:00,0.5305,1
2024-10-23 05:57:00,0.5303,1
2024-10-23 05:58:00,0.5302,1
2024-10-23 05:59:00,0.5302,1
2024-10-23 06:00:00,0.5302,1
2024-10-23 06:01:00,0.5301,1
2024-10-23 06:02:00,0.5299,1
2024-10-23 06:03:00,0.5302,1
2024-10-23 06:04:00,0.5303,1
2024-10-23 06:05:00,0.5305,1
2024-10-23 06:06:00,0.5308,1
2024-10-23 06:07:00,0.5307,1
2024-10-23 06:08:00,0.5306,1
2024-10-23 06:09:00,0.5306,1
2024-10-23 06:10:00,0.5306,1
2024-10-23 06:11:00,0.5303,1
2024-10-23 06:12:00,0.5305,1
2024-10-23 06:13:00,0.5308,1
2024-10-23 06:14:00,0.5311,1
2024-10-23 06:15:00,0.5312,1
2024-10-23 06:16:00,0.5312,1
2024-10-23 06:17:00,0.5314,1
2024-10-23 06:18:00,0.5317,1
2024-10-23 06:19:00,0.532,1
2024-10-23 06:20:00,0.5318,1
2024-10-23 06:21:00,0.5317,1
2024-10-23 06:22:00,0.5318,1
2024-10-23 06:23:00,0.5318,1
2024-10-23 06:24:00,0.5316,1
2024-10-23 06:25:00,0.5314,1
2024-10-23 06:26:00,0.5317,1
2024-10-23 06:27:00,0.5316,1
2024-10-23 06:28:00,0.5317,1
2024-10-23 06:29:00,0.5318,1
2024-10-23 06:30:00,0.5318,1
2024-10-23 06:31:00,0.5316,1
2024-10-23 06:32:00,0.5315,1
2024-10-23 06:33:00,0.5315,1
2024-10-23 06:34:00,0.5314,1
2024-10-23 06:35:00,0.5315,1
2024-10-23 06:36:00,0.5316,1
2024-10-23 06:37:00,0.5314,1
2024-10-23 06:38:00,0.5312,1
2024-10-23 06:39:00,0.5311,1
2024-10-23 06:40:00,0.5312,1
2024-10-23 06:41:00,0.5314,1
2024-10-23 06:42:00,0.5311,1
2024-10-23 06:43:00,0.5315,1
2024-10-23 06:44:00,0.5311,1
2024-10-23 06:45:00,0.5311,1
2024-10-23 06:46:00,0.5309,1
2024-10-23 06:47:00,0.5308,1
2024-10-23 06:48:00,0.5307,1
2024-10-23 06:49:00,0.5308,1
2024-10-23 06:50:00,0.5311,1
2024-10-23 06:51:00,0.5307,1
2024-10-23 06:52:00,0.5304,1
2024-10-23 06:53:00,0.5302,1
2024-10-23 06:54:00,0.5303,1
2024-10-23 06:55:00,0.5301,1
2024-10-23 06:56:00,0.5302,1
2024-10-23 06:57:00,0.53,1
2024-10-23 06:58:00,0.5299,1
2024-10-23 06:59:00,0.5301,1
2024-10-23 07:00:00,0.5301,1
2024-10-23 07:01:00,0.53,1
2024-10-23 07:02:00,0.5298,1
2024-10-23 07:03:00,0.5298,1
2024-10-23 07:04:00,0.5295,1
2024-10-23 07:05:00,0.5295,1
2024-10-23 07:06:00,0.5297,1
2024-10-23 07:07:00,0.5295,1
2024-10-23 07:08:00,0.5302,1
2024-10-23 07:09:00,0.5301,1
2024-10-23 07:10:00,0.53,1
2024-10-23 07:11:00,0.529,1
2024-10-23 07:12:00,0.5291,1
2024-10-23 07:13:00,0.5285,1
2024-10-23 07:14:00,0.5287,1
2024-10-23 07:15:00,0.5285,1
2024-10-23 07:16:00,0.5278,1
2024-10-23 07:17:00,0.5286,1
2024-10-23 07:18:00,0.5289,1
2024-10-23 07:19:00,0.5288,1
2024-10-23 07:20:00,0.5285,1
2024-10-23 07:21:00,0.5289,1
2024-10-23 07:22:00,0.5287,1
2024-10-23 07:23:00,0.5289,1
2024-10-23 07:24:00,0.5286,1
2024-10-23 07:25:00,0.5287,1
2024-10-23 07:26:00,0.5285,1
2024-10-23 07:27:00,0.5285,1
2024-10-23 07:28:00,0.5282,1
2024-10-23 07:29:00,0.5291,1
2024-10-23 07:30:00,0.5289,1
2024-10-23 07:31:00,0.5287,1
2024-10-23 07:32:00,0.5284,1
2024-10-23 07:33:00,0.5281,1
2024-10-23 07:34:00,0.5273,1
2024-10-23 07:35:00,0.5277,1
2024-10-23 07:36:00,0.5273,1
2024-10-23 07:37:00,0.5274,1
2024-10-23 07:38:00,0.5276,1
2024-10-23 07:39:00,0.5276,1
2024-10-23 07:40:00,0.5275,1
2024-10-23 07:41:00,0.5277,1
2024-10-23 07:42:00,0.5265,1
2024-10-23 07:43:00,0.5269,1
2024-10-23 07:44:00,0.5269,1
2024-10-23 07:45:00,0.5267,1
2024-10-23 07:46:00,0.5271,1
2024-10-23 07:47:00,0.5266,1
2024-10-23 07:48:00,0.5272,1
2024-10-23 07:49:00,0.5259,1
2024-10-23 07:50:00,0.5259,1
2024-10-23 07:51:00,0.5259,1
2024-10-23 07:52:00,0.5265,1
2024-10-23 07:53:00,0.5266,1
2024-10-23 07:54:00,0.5264,1
2024-10-23 07:55:00,0.527,1
2024-10-23 07:56:00,0.5271,1
2024-10-23 07:57:00,0.5271,1
2024-10-23 07:58:00,0.5266,1
2024-10-23 07:59:00,0.5268,1
2024-10-23 08:00:00,0.5268,1
2024-10-23 08:01:00,0.5272,1
2024-10-23 08:02:00,0.5266,1
2024-10-23 08:03:00,0.5265,1
2024-10-23 08:04:00,0.5245,1
2024-10-23 08:05:00,0.5257,1
2024-10-23 08:06:00,0.5261,1
2024-10-23 08:07:00,0.5266,1
2024-10-23 08:08:00,0.5268,1
2024-10-23 08:09:00,0.5277,1
2024-10-23 08:10:00,0.5277,1
2024-10-23 08:11:00,0.5277,1
2024-10-23 08:12:00,0.5275,1
2024-10-23 08:13:00,0.5275,1
2024-10-23 08:14:00,0.5275,1
2024-10-23 08:15:00,0.5274,1
2024-10-23 08:16:00,0.5271,1
2024-10-23 08:17:00,0.5269,1
2024-10-23 08:18:00,0.5267,1
2024-10-23 08:19:00,0.5265,1
2024-10-23 08:20:00,0.5265,1
2024-10-23 08:21:00,0.5263,1
2024-10-23 08:22:00,0.5267,1
2024-10-23 08:23:00,0.5266,1
2024-10-23 08:24:00,0.527,1
2024-10-23 08:25:00,0.5268,1
2024-10-23 08:26:00,0.5274,1
2024-10-23 08:27:00,0.5269,1
2024-10-23 08:28:00,0.5268,1
2024-10-23 08:29:00,0.5268,1
2024-10-23 08:30:00,0.5267,1
2024-10-23 08:31:00,0.5269,1
2024-10-23 08:32:00,0.5269,1
2024-10-23 08:33:00,0.5271,1
2024-10-23 08:34:00,0.5264,1
2024-10-23 08:35:00,0.5266,1
2024-10-23 08:36:00,0.5268,1
2024-10-23 08:37:00,0.5264,1
2024-10-23 08:38:00,0.5265,1
2024-10-23 08:39:00,0.5259,1
2024-10-23 08:40:00,0.5262,1
2024-10-23 08:41:00,0.5258,1
2024-10-23 08:42:00,0.5257,1
2024-10-23 08:43:00,0.5257,1
2024-10-23 08:44:00,0.5256,1
2024-10-23 08:45:00,0.5253,1
2024-10-23 08:46:00,0.5256,1
2024-10-23 08:47:00,0.5257,1
2024-10-23 08:48:00,0.5253,1
2024-10-23 08:49:00,0.5256,1
2024-10-23 08:50:00,0.5254,1
2024-10-23 08:51:00,0.5255,1
2024-10-23 08:52:00,0.5252,1
2024-10-23 08:53:00,0.5252,1
2024-10-23 08:54:00,0.5254,1
2024-10-23 08:55:00,0.5253,1
2024-10-23 08:56:00,0.5253,1
2024-10-23 08:57:00,0.5247,1
2024-10-23 08:58:00,0.5232,1
2024-10-23 08:59:00,0.5235,1
2024-10-23 09:00:00,0.5242,1
2024-10-23 09:01:00,0.5245,1
2024-10-23 09:02:00,0.5246,1
2024-10-23 09:03:00,0.5241,1
2024-10-23 09:04:00,0.5246,1
2024-10-23 09:05:00,0.5244,1
2024-10-23 09:06:00,0.524,1
2024-10-23 09:07:00,0.5235,1
2024-10-23 09:08:00,0.5244,1
2024-10-23 09:09:00,0.5242,1
2024-10-23 09:10:00,0.5239,1
2024-10-23 09:11:00,0.5237,1
2024-10-23 09:12:00,0.5235,1
2024-10-23 09:13:00,0.5234,1
2024-10-23 09:14:00,0.5235,1
2024-10-23 09:15:00,0.523,1
2024-10-23 09:16:00,0.5237,1
2024-10-23 09:17:00,0.5238,1
2024-10-23 09:18:00,0.5239,1
2024-10-23 09:19:00,0.524,1
2024-10-23 09:20:00,0.5239,1
2024-10-23 09:21:00,0.5239,1
2024-10-23 09:22:00,0.524,1
2024-10-23 09:23:00,0.5244,1
2024-10-23 09:24:00,0.5247,1
2024-10-23 09:25:00,0.5249,1
2024-10-23 09:26:00,0.5245,1
2024-10-23 09:27:00,0.5246,1
2024-10-23 09:28:00,0.5249,1
2024-10-23 09:29:00,0.5249,1
2024-10-23 09:30:00,0.525,1
2024-10-23 09:31:00,0.5251,1
2024-10-23 09:32:00,0.5252,1
2024-10-23 09:33:00,0.5255,1
2024-10-23 09:34:00,0.5256,1
2024-10-23 09:35:00,0.5257,1
2024-10-23 09:36:00,0.526,1
2024-10-23 09:37:00,0.5261,1
2024-10-23 09:38:00,0.5261,1
2024-10-23 09:39:00,0.526,1
2024-10-23 09:40:00,0.5258,1
2024-10-23 09:41:00,0.5257,1
2024-10-23 09:42:00,0.5261,1
2024-10-23 09:43:00,0.5259,1
2024-10-23 09:44:00,0.5261,1
2024-10-23 09:45:00,0.526,1
2024-10-23 09:46:00,0.526,1
2024-10-23 09:47:00,0.5257,1
2024-10-23 09:48:00,0.5257,1
2024-10-23 09:49:00,0.5259,1
2024-10-23 09:50:00,0.5263,1
2024-10-23 09:51:00,0.5264,1
2024-10-23 09:52:00,0.5264,1
2024-10-23 09:53:00,0.5263,1
2024-10-23 09:54:00,0.5264,1
2024-10-23 09:55:00,0.5263,1
2024-10-23 09:56:00,0.5263,1
2024-10-23 09:57:00,0.5263,1
2024-10-23 09:58:00,0.5258,1
2024-10-23 09:59:00,0.5259,1
2024-10-23 10:00:00,0.5259,1
2024-10-23 10:01:00,0.5257,1
2024-10-23 10:02:00,0.5261,1
2024-10-23 10:03:00,0.5262,1
2024-10-23 10:04:00,0.5265,1
2024-10-23 10:05:00,0.5264,1
2024-10-23 10:06:00,0.526,1
2024-10-23 10:07:00,0.5265,1
2024-10-23 10:08:00,0.5265,1
2024-10-23 10:09:00,0.5265,1
2024-10-23 10:10:00,0.5263,1
2024-10-23 10:11:00,0.5263,1
2024-10-23 10:12:00,0.5264,1
2024-10-23 10:13:00,0.5263,1
2024-10-23 10:14:00,0.5264,1
2024-10-23 10:15:00,0.5264,1
2024-10-23 10:16:00,0.5264,1
2024-10-23 10:17:00,0.5263,1
2024-10-23 10:18:00,0.5264,1
2024-10-23 10:19:00,0.5262,1
2024-10-23 10:20:00,0.5266,1
2024-10-23 10:21:00,0.5269,1
2024-10-23 10:22:00,0.5271,1
2024-10-23 10:23:00,0.5272,1
2024-10-23 10:24:00,0.527,1
2024-10-23 10:25:00,0.5268,1
2024-10-23 10:26:00,0.5268,1
2024-10-23 10:27:00,0.5269,1
2024-10-23 10:28:00,0.5272,1
2024-10-23 10:29:00,0.5272,1
2024-10-23 10:30:00,0.5272,1
2024-10-23 10:31:00,0.5269,1
2024-10-23 10:32:00,0.527,1
2024-10-23 10:33:00,0.5268,1
2024-10-23 10:34:00,0.5267,1
2024-10-23 10:35:00,0.5267,1
2024-10-23 10:36:00,0.5269,1
2024-10-23 10:37:00,0.5267,1
2024-10-23 10:38:00,0.527,1
2024-10-23 10:39:00,0.5266,1
2024-10-23 10:40:00,0.5268,1
2024-10-23 10:41:00,0.5263,1
2024-10-23 10:42:00,0.5264,1
2024-10-23 10:43:00,0.5264,1
2024-10-23 10:44:00,0.5265,1
2024-10-23 10:45:00,0.5265,1
2024-10-23 10:46:00,0.5265,1
2024-10-23 10:47:00,0.5262,1
2024-10-23 10:48:00,0.5263,1
2024-10-23 10:49:00,0.5258,1
2024-10-23 10:50:00,0.5256,1
2024-10-23 10:51:00,0.5256,1
2024-10-23 10:52:00,0.5254,1
2024-10-23 10:53:00,0.5253,1
2024-10-23 10:54:00,0.5252,1
2024-10-23 10:55:00,0.5254,1
2024-10-23 10:56:00,0.5254,1
2024-10-23 10:57:00,0.5259,1
2024-10-23 10:58:00,0.5256,1
2024-10-23 10:59:00,0.5257,1
2024-10-23 11:00:00,0.5256,1
2024-10-23 11:01:00,0.5256,1
2024-10-23 11:02:00,0.5261,1
2024-10-23 11:03:00,0.526,1
2024-10-23 11:04:00,0.5261,1
2024-10-23 11:05:00,0.5261,1
2024-10-23 11:06:00,0.5264,1
2024-10-23 11:07:00,0.5265,1
2024-10-23 11:08:00,0.5275,1
2024-10-23 11:09:00,0.5275,1
2024-10-23 11:10:00,0.5276,1
2024-10-23 11:11:00,0.5277,1
2024-10-23 11:12:00,0.5276,1
2024-10-23 11:13:00,0.5275,1
2024-10-23 11:14:00,0.5275,1
2024-10-23 11:15:00,0.5276,1
2024-10-23 11:16:00,0.528,1
2024-10-23 11:17:00,0.5278,1
2024-10-23 11:18:00,0.5276,1
2024-10-23 11:19:00,0.5276,1
2024-10-23 11:20:00,0.5272,1
2024-10-23 11:21:00,0.5273,1
2024-10-23 11:22:00,0.5273,1
2024-10-23 11:23:00,0.5273,1
2024-10-23 11:24:00,0.5276,1
2024-10-23 11:25:00,0.5275,1
2024-10-23 11:26:00,0.5274,1
2024-10-23 11:27:00,0.5274,1
2024-10-23 11:28:00,0.5276,1
2024-10-23 11:29:00,0.5274,1
2024-10-23 11:30:00,0.5273,1
2024-10-23 11:31:00,0.5273,1
2024-10-23 11:32:00,0.5274,1
2024-10-23 11:33:00,0.5274,1
2024-10-23 11:34:00,0.5275,1
2024-10-23 11:35:00,0.5274,1
2024-10-23 11:36:00,0.5274,1
2024-10-23 11:37:00,0.5274,1
2024-10-23 11:38:00,0.5272,1
2024-10-23 11:39:00,0.5269,1
2024-10-23 11:40:00,0.5267,1
2024-10-23 11:41:00,0.5266,1
2024-10-23 11:42:00,0.5263,1
2024-10-23 11:43:00,0.5261,1
2024-10-23 11:44:00,0.5268,1
2024-10-23 11:45:00,0.5266,1
2024-10-23 11:46:00,0.5267,1
2024-10-23 11:47:00,0.527,1
2024-10-23 11:48:00,0.5271,1
2024-10-23 11:49:00,0.5269,1
2024-10-23 11:50:00,0.5272,1
2024-10-23 11:51:00,0.5273,1
2024-10-23 11:52:00,0.5265,1
2024-10-23 11:53:00,0.5264,1
2024-10-23 11:54:00,0.5269,1
2024-10-23 11:55:00,0.5266,1
2024-10-23 11:56:00,0.5265,1
2024-10-23 11:57:00,0.5266,1
2024-10-23 11:58:00,0.5265,1
2024-10-23 11:59:00,0.5266,1
2024-10-23 12:00:00,0.5268,1
2024-10-23 12:01:00,0.5272,1
2024-10-23 12:02:00,0.5275,1
2024-10-23 12:03:00,0.5274,1
2024-10-23 12:04:00,0.5273,1
2024-10-23 12:05:00,0.5265,1
2024-10-23 12:06:00,0.5268,1
2024-10-23 12:07:00,0.5266,1
2024-10-23 12:08:00,0.5266,1
2024-10-23 12:09:00,0.5272,1
2024-10-23 12:10:00,0.5269,1
2024-10-23 12:11:00,0.5268,1
2024-10-23 12:12:00,0.5262,1
2024-10-23 12:13:00,0.5262,1
2024-10-23 12:14:00,0.5262,1
2024-10-23 12:15:00,0.5265,1
2024-10-23 12:16:00,0.5267,1
2024-10-23 12:17:00,0.5269,1
2024-10-23 12:18:00,0.5269,1
2024-10-23 12:19:00,0.5267,1
2024-10-23 12:20:00,0.5272,1
2024-10-23 12:21:00,0.5266,1
2024-10-23 12:22:00,0.5264,1
2024-10-23 12:23:00,0.5265,1
2024-10-23 12:24:00,0.5259,1
2024-10-23 12:25:00,0.5259,1
2024-10-23 12:26:00,0.5261,1
2024-10-23 12:27:00,0.5261,1
2024-10-23 12:28:00,0.5257,1
2024-10-23 12:29:00,0.5263,1
2024-10-23 12:30:00,0.5264,1
2024-10-23 12:31:00,0.5261,1
2024-10-23 12:32:00,0.5256,1
2024-10-23 12:33:00,0.5265,1
2024-10-23 12:34:00,0.5268,1
2024-10-23 12:35:00,0.527,1
2024-10-23 12:36:00,0.5269,1
2024-10-23 12:37:00,0.5269,1
2024-10-23 12:38:00,0.5269,1
2024-10-23 12:39:00,0.527,1
2024-10-23 12:40:00,0.5272,1
2024-10-23 12:41:00,0.5267,1
2024-10-23 12:42:00,0.5267,1
2024-10-23 12:43:00,0.5268,1
2024-10-23 12:44:00,0.5271,1
2024-10-23 12:45:00,0.5268,1
2024-10-23 12:46:00,0.527,1
2024-10-23 12:47:00,0.5265,1
2024-10-23 12:48:00,0.5266,1
2024-10-23 12:49:00,0.5263,1
2024-10-23 12:50:00,0.5264,1
2024-10-23 12:51:00,0.5264,1
2024-10-23 12:52:00,0.5264,1
2024-10-23 12:53:00,0.5266,1
2024-10-23 12:54:00,0.5265,1
2024-10-23 12:55:00,0.5263,1
2024-10-23 12:56:00,0.5258,1
2024-10-23 12:57:00,0.5257,1
2024-10-23 12:58:00,0.5259,1
2024-10-23 12:59:00,0.5258,1
2024-10-23 13:00:00,0.5257,1
2024-10-23 13:01:00,0.5258,1
2024-10-23 13:02:00,0.526,1
2024-10-23 13:03:00,0.5259,1
2024-10-23 13:04:00,0.5263,1
2024-10-23 13:05:00,0.5261,1
2024-10-23 13:06:00,0.5261,1
2024-10-23 13:07:00,0.5261,1
2024-10-23 13:08:00,0.5266,1
2024-10-23 13:09:00,0.5266,1
2024-10-23 13:10:00,0.5264,1
2024-10-23 13:11:00,0.5266,1
2024-10-23 13:12:00,0.5264,1
2024-10-23 13:13:00,0.5264,1
2024-10-23 13:14:00,0.5263,1
2024-10-23 13:15:00,0.5266,1
2024-10-23 13:16:00,0.5265,1
2024-10-23 13:17:00,0.5262,1
2024-10-23 13:18:00,0.5263,1
2024-10-23 13:19:00,0.5266,1
2024-10-23 13:20:00,0.5266,1
2024-10-23 13:21:00,0.5265,1
2024-10-23 13:22:00,0.5263,1
2024-10-23 13:23:00,0.5268,1
2024-10-23 13:24:00,0.5266,1
2024-10-23 13:25:00,0.5268,1
2024-10-23 13:26:00,0.5268,1
2024-10-23 13:27:00,0.527,1
2024-10-23 13:28:00,0.5271,1
2024-10-23 13:29:00,0.527,1
2024-10-23 13:30:00,0.527,1
2024-10-23 13:31:00,0.5271,1
2024-10-23 13:32:00,0.5268,1
2024-10-23 13:33:00,0.5266,1
2024-10-23 13:34:00,0.5264,1
2024-10-23 13:35:00,0.5265,1
2024-10-23 13:36:00,0.5265,1
2024-10-23 13:37:00,0.5266,1
2024-10-23 13:38:00,0.5268,1
2024-10-23 13:39:00,0.5266,1
2024-10-23 13:40:00,0.5264,1
2024-10-23 13:41:00,0.5266,1
2024-10-23 13:42:00,0.5266,1
2024-10-23 13:43:00,0.5268,1
2024-10-23 13:44:00,0.5268,1
2024-10-23 13:45:00,0.5271,1
2024-10-23 13:46:00,0.5279,1
2024-10-23 13:47:00,0.5285,1
2024-10-23 13:48:00,0.528,1
2024-10-23 13:49:00,0.5281,1
2024-10-23 13:50:00,0.5283,1
2024-10-23 13:51:00,0.5279,1
2024-10-23 13:52:00,0.5279,1
2024-10-23 13:53:00,0.5279,1
2024-10-23 13:54:00,0.5281,1
2024-10-23 13:55:00,0.528,1
2024-10-23 13:56:00,0.5282,1
2024-10-23 13:57:00,0.5282,1
2024-10-23 13:58:00,0.5279,1
2024-10-23 13:59:00,0.5282,1
2024-10-23 14:00:00,0.5282,1
2024-10-23 14:01:00,0.528,1
2024-10-23 14:02:00,0.5283,1
2024-10-23 14:03:00,0.5282,1
2024-10-23 14:04:00,0.5284,1
2024-10-23 14:05:00,0.5279,1
2024-10-23 14:06:00,0.5279,1
2024-10-23 14:07:00,0.5273,1
2024-10-23 14:08:00,0.5277,1
2024-10-23 14:09:00,0.5275,1
2024-10-23 14:10:00,0.5276,1
2024-10-23 14:11:00,0.5279,1
2024-10-23 14:12:00,0.528,1
2024-10-23 14:13:00,0.5282,1
2024-10-23 14:14:00,0.5282,1
2024-10-23 14:15:00,0.528,1
2024-10-23 14:16:00,0.5277,1
2024-10-23 14:17:00,0.5276,1
2024-10-23 14:18:00,0.5278,1
2024-10-23 14:19:00,0.5278,1
2024-10-23 14:20:00,0.5277,1
2024-10-23 14:21:00,0.5278,1
2024-10-23 14:22:00,0.5278,1
2024-10-23 14:23:00,0.5281,1
2024-10-23 14:24:00,0.5284,1
2024-10-23 14:25:00,0.5287,1
2024-10-23 14:26:00,0.5287,1
2024-10-23 14:27:00,0.5288,1
2024-10-23 14:28:00,0.5283,1
2024-10-23 14:29:00,0.5284,1
2024-10-23 14:30:00,0.5285,1
2024-10-23 14:31:00,0.5284,1
2024-10-23 14:32:00,0.5284,1
2024-10-23 14:33:00,0.5284,1
2024-10-23 14:34:00,0.5285,1
2024-10-23 14:35:00,0.5286,1
2024-10-23 14:36:00,0.5283,1
2024-10-23 14:37:00,0.5281,1
2024-10-23 14:38:00,0.5281,1
2024-10-23 14:39:00,0.5283,1
2024-10-23 14:40:00,0.5283,1
2024-10-23 14:41:00,0.5281,1
2024-10-23 14:42:00,0.5282,1
2024-10-23 14:43:00,0.5281,1
2024-10-23 14:44:00,0.5284,1
2024-10-23 14:45:00,0.5284,1
2024-10-23 14:46:00,0.5285,1
2024-10-23 14:47:00,0.528,1
2024-10-23 14:48:00,0.528,1
2024-10-23 14:49:00,0.528,1
2024-10-23 14:50:00,0.5277,1
2024-10-23 14:51:00,0.5276,1
2024-10-23 14:52:00,0.5274,1
2024-10-23 14:53:00,0.527,1
2024-10-23 14:54:00,0.5271,1
