time,price_A,price_B
2024-10-23 14:55:00,0.527,1
2024-10-23 14:56:00,0.527,1
2024-10-23 14:57:00,0.5269,1
2024-10-23 14:58:00,0.5271,1
2024-10-23 14:59:00,0.527,1
2024-10-23 15:00:00,0.5271,1
2024-10-23 15:01:00,0.5269,1
2024-10-23 15:02:00,0.5269,1
2024-10-23 15:03:00,0.527,1
2024-10-23 15:04:00,0.5266,1
2024-10-23 15:05:00,0.5266,1
2024-10-23 15:06:00,0.5263,1
2024-10-23 15:07:00,0.5262,1
2024-10-23 15:08:00,0.5263,1
2024-10-23 15:09:00,0.5265,1
2024-10-23 15:10:00,0.5266,1
2024-10-23 15:11:00,0.5261,1
2024-10-23 15:12:00,0.5258,1
2024-10-23 15:13:00,0.5256,1
2024-10-23 15:14:00,0.5248,1
2024-10-23 15:15:00,0.525,1
2024-10-23 15:16:00,0.5255,1
2024-10-23 15:17:00,0.5256,1
2024-10-23 15:18:00,0.5255,1
2024-10-23 15:19:00,0.5245,1
2024-10-23 15:20:00,0.5252,1
2024-10-23 15:21:00,0.5249,1
2024-10-23 15:22:00,0.5251,1
2024-10-23 15:23:00,0.5252,1
2024-10-23 15:24:00,0.5241,1
2024-10-23 15:25:00,0.5237,1
2024-10-23 15:26:00,0.5234,1
2024-10-23 15:27:00,0.5239,1
2024-10-23 15:28:00,0.5234,1
2024-10-23 15:29:00,0.5231,1
2024-10-23 15:30:00,0.5238,1
2024-10-23 15:31:00,0.524,1
2024-10-23 15:32:00,0.524,1
2024-10-23 15:33:00,0.5242,1
2024-10-23 15:34:00,0.5242,1
2024-10-23 15:35:00,0.5243,1
2024-10-23 15:36:00,0.5246,1
2024-10-23 15:37:00,0.5245,1
2024-10-23 15:38:00,0.5242,1
2024-10-23 15:39:00,0.5239,1
2024-10-23 15:40:00,0.5237,1
2024-10-23 15:41:00,0.5225,1
2024-10-23 15:42:00,0.5228,1
2024-10-23 15:43:00,0.5227,1
2024-10-23 15:44:00,0.5233,1
2024-10-23 15:45:00,0.5231,1
2024-10-23 15:46:00,0.5237,1
2024-10-23 15:47:00,0.5242,1
2024-10-23 15:48:00,0.5241,1
2024-10-23 15:49:00,0.5244,1
2024-10-23 15:50:00,0.524,1
2024-10-23 15:51:00,0.5245,1
2024-10-23 15:52:00,0.5241,1
2024-10-23 15:53:00,0.524,1
2024-10-23 15:54:00,0.5237,1
2024-10-23 15:55:00,0.5238,1
2024-10-23 15:56:00,0.5235,1
2024-10-23 15:57:00,0.5238,1
2024-10-23 15:58:00,0.5237,1
2024-10-23 15:59:00,0.5238,1
2024-10-23 16:00:00,0.524,1
2024-10-23 16:01:00,0.5239,1
2024-10-23 16:02:00,0.5241,1
2024-10-23 16:03:00,0.524,1
2024-10-23 16:04:00,0.5239,1
2024-10-23 16:05:00,0.524,1
2024-10-23 16:06:00,0.5234,1
2024-10-23 16:07:00,0.5229,1
2024-10-23 16:08:00,0.5229,1
2024-10-23 16:09:00,0.5229,1
2024-10-23 16:10:00,0.5235,1
2024-10-23 16:11:00,0.5236,1
2024-10-23 16:12:00,0.5235,1
2024-10-23 16:13:00,0.5232,1
2024-10-23 16:14:00,0.5229,1
2024-10-23 16:15:00,0.5232,1
2024-10-23 16:16:00,0.5229,1
2024-10-23 16:17:00,0.5231,1
2024-10-23 16:18:00,0.5229,1
2024-10-23 16:19:00,0.5232,1
2024-10-23 16:20:00,0.5231,1
2024-10-23 16:21:00,0.5224,1
2024-10-23 16:22:00,0.5216,1
2024-10-23 16:23:00,0.5217,1
2024-10-23 16:24:00,0.522,1
2024-10-23 16:25:00,0.5221,1
2024-10-23 16:26:00,0.5215,1
2024-10-23 16:27:00,0.5218,1
2024-10-23 16:28:00,0.5216,1
2024-10-23 16:29:00,0.5216,1
2024-10-23 16:30:00,0.5217,1
2024-10-23 16:31:00,0.5218,1
2024-10-23 16:32:00,0.5219,1
2024-10-23 16:33:00,0.522,1
2024-10-23 16:34:00,0.5223,1
2024-10-23 16:35:00,0.5226,1
2024-10-23 16:36:00,0.5228,1
2024-10-23 16:37:00,0.523,1
2024-10-23 16:38:00,0.523,1
2024-10-23 16:39:00,0.5227,1
2024-10-23 16:40:00,0.5225,1
2024-10-23 16:41:00,0.5225,1
2024-10-23 16:42:00,0.5223,1
2024-10-23 16:43:00,0.5222,1
2024-10-23 16:44:00,0.5222,1
2024-10-23 16:45:00,0.5217,1
2024-10-23 16:46:00,0.5217,1
2024-10-23 16:47:00,0.5218,1
2024-10-23 16:48:00,0.5214,1
2024-10-23 16:49:00,0.5208,1
2024-10-23 16:50:00,0.5209,1
2024-10-23 16:51:00,0.5211,1
2024-10-23 16:52:00,0.5208,1
2024-10-23 16:53:00,0.5204,1
2024-10-23 16:54:00,0.5183,1
2024-10-23 16:55:00,0.5177,1
2024-10-23 16:56:00,0.5159,1
2024-10-23 16:57:00,0.517,1
2024-10-23 16:58:00,0.517,1
2024-10-23 16:59:00,0.5175,1
2024-10-23 17:00:00,0.5174,1
2024-10-23 17:01:00,0.5178,1
2024-10-23 17:02:00,0.5184,1
2024-10-23 17:03:00,0.5177,1
2024-10-23 17:04:00,0.5181,1
2024-10-23 17:05:00,0.5177,1
2024-10-23 17:06:00,0.5177,1
2024-10-23 17:07:00,0.5179,1
2024-10-23 17:08:00,0.5179,1
2024-10-23 17:09:00,0.5177,1
2024-10-23 17:10:00,0.518,1
2024-10-23 17:11:00,0.5182,1
2024-10-23 17:12:00,0.5185,1
2024-10-23 17:13:00,0.5186,1
2024-10-23 17:14:00,0.5185,1
2024-10-23 17:15:00,0.5187,1
2024-10-23 17:16:00,0.5182,1
2024-10-23 17:17:00,0.518,1
2024-10-23 17:18:00,0.5189,1
2024-10-23 17:19:00,0.5192,1
2024-10-23 17:20:00,0.5189,1
2024-10-23 17:21:00,0.5192,1
2024-10-23 17:22:00,0.519,1
2024-10-23 17:23:00,0.5186,1
2024-10-23 17:24:00,0.5189,1
2024-10-23 17:25:00,0.5189,1
2024-10-23 17:26:00,0.5186,1
2024-10-23 17:27:00,0.5191,1
2024-10-23 17:28:00,0.5191,1
2024-10-23 17:29:00,0.5194,1
2024-10-23 17:30:00,0.5197,1
2024-10-23 17:31:00,0.519,1
2024-10-23 17:32:00,0.5189,1
2024-10-23 17:33:00,0.5186,1
2024-10-23 17:34:00,0.5183,1
2024-10-23 17:35:00,0.5184,1
2024-10-23 17:36:00,0.518,1
2024-10-23 17:37:00,0.5182,1
2024-10-23 17:38:00,0.5183,1
2024-10-23 17:39:00,0.5181,1
2024-10-23 17:40:00,0.518,1
2024-10-23 17:41:00,0.5179,1
2024-10-23 17:42:00,0.5189,1
2024-10-23 17:43:00,0.5186,1
2024-10-23 17:44:00,0.5185,1
2024-10-23 17:45:00,0.5185,1
2024-10-23 17:46:00,0.518,1
2024-10-23 17:47:00,0.5178,1
2024-10-23 17:48:00,0.5178,1
2024-10-23 17:49:00,0.5177,1
2024-10-23 17:50:00,0.5193,1
2024-10-23 17:51:00,0.519,1
2024-10-23 17:52:00,0.5209,1
2024-10-23 17:53:00,0.521,1
2024-10-23 17:54:00,0.521,1
2024-10-23 17:55:00,0.521,1
2024-10-23 17:56:00,0.5198,1
2024-10-23 17:57:00,0.5193,1
2024-10-23 17:58:00,0.5182,1
2024-10-23 17:59:00,0.5181,1
2024-10-23 18:00:00,0.5181,1
2024-10-23 18:01:00,0.5174,1
2024-10-23 18:02:00,0.5163,1
2024-10-23 18:03:00,0.5156,1
2024-10-23 18:04:00,0.5137,1
2024-10-23 18:05:00,0.5127,1
2024-10-23 18:06:00,0.5129,1
2024-10-23 18:07:00,0.5137,1
2024-10-23 18:08:00,0.5144,1
2024-10-23 18:09:00,0.5143,1
2024-10-23 18:10:00,0.5147,1
2024-10-23 18:11:00,0.5151,1
2024-10-23 18:12:00,0.5156,1
2024-10-23 18:13:00,0.5154,1
2024-10-23 18:14:00,0.5151,1
2024-10-23 18:15:00,0.5149,1
2024-10-23 18:16:00,0.5143,1
2024-10-23 18:17:00,0.5146,1
2024-10-23 18:18:00,0.5143,1
2024-10-23 18:19:00,0.5137,1
2024-10-23 18:20:00,0.514,1
2024-10-23 18:21:00,0.5139,1
2024-10-23 18:22:00,0.5141,1
2024-10-23 18:23:00,0.5147,1
2024-10-23 18:24:00,0.5151,1
2024-10-23 18:25:00,0.5147,1
2024-10-23 18:26:00,0.515,1
2024-10-23 18:27:00,0.5148,1
2024-10-23 18:28:00,0.5147,1
2024-10-23 18:29:00,0.5152,1
2024-10-23 18:30:00,0.5155,1
2024-10-23 18:31:00,0.5155,1
2024-10-23 18:32:00,0.5148,1
2024-10-23 18:33:00,0.5155,1
2024-10-23 18:34:00,0.515,1
2024-10-23 18:35:00,0.5146,1
2024-10-23 18:36:00,0.5144,1
2024-10-23 18:37:00,0.5143,1
2024-10-23 18:38:00,0.5142,1
2024-10-23 18:39:00,0.5141,1
2024-10-23 18:40:00,0.5143,1
2024-10-23 18:41:00,0.5149,1
2024-10-23 18:42:00,0.5149,1
2024-10-23 18:43:00,0.5155,1
2024-10-23 18:44:00,0.5154,1
2024-10-23 18:45:00,0.5161,1
2024-10-23 18:46:00,0.5166,1
2024-10-23 18:47:00,0.5168,1
2024-10-23 18:48:00,0.5169,1
2024-10-23 18:49:00,0.5162,1
2024-10-23 18:50:00,0.5162,1
2024-10-23 18:51:00,0.5165,1
2024-10-23 18:52:00,0.5167,1
2024-10-23 18:53:00,0.5168,1
2024-10-23 18:54:00,0.5165,1
2024-10-23 18:55:00,0.5163,1
2024-10-23 18:56:00,0.5173,1
2024-10-23 18:57:00,0.5175,1
2024-10-23 18:58:00,0.5175,1
2024-10-23 18:59:00,0.5174,1
2024-10-23 19:00:00,0.5174,1
2024-10-23 19:01:00,0.5172,1
2024-10-23 19:02:00,0.5178,1
2024-10-23 19:03:00,0.5178,1
2024-10-23 19:04:00,0.5179,1
2024-10-23 19:05:00,0.5182,1
2024-10-23 19:06:00,0.5176,1
2024-10-23 19:07:00,0.5176,1
2024-10-23 19:08:00,0.518,1
2024-10-23 19:09:00,0.5176,1
2024-10-23 19:10:00,0.5175,1
2024-10-23 19:11:00,0.5175,1
2024-10-23 19:12:00,0.5175,1
2024-10-23 19:13:00,0.5174,1
2024-10-23 19:14:00,0.5178,1
2024-10-23 19:15:00,0.5179,1
2024-10-23 19:16:00,0.5176,1
2024-10-23 19:17:00,0.5183,1
2024-10-23 19:18:00,0.5184,1
2024-10-23 19:19:00,0.518,1
2024-10-23 19:20:00,0.5185,1
2024-10-23 19:21:00,0.5185,1
2024-10-23 19:22:00,0.5182,1
2024-10-23 19:23:00,0.5182,1
2024-10-23 19:24:00,0.5185,1
2024-10-23 19:25:00,0.5184,1
2024-10-23 19:26:00,0.5189,1
2024-10-23 19:27:00,0.519,1
2024-10-23 19:28:00,0.5195,1
2024-10-23 19:29:00,0.5195,1
2024-10-23 19:30:00,0.5193,1
2024-10-23 19:31:00,0.5189,1
2024-10-23 19:32:00,0.519,1
2024-10-23 19:33:00,0.5191,1
2024-10-23 19:34:00,0.5188,1
2024-10-23 19:35:00,0.5192,1
2024-10-23 19:36:00,0.5194,1
2024-10-23 19:37:00,0.5191,1
2024-10-23 19:38:00,0.5197,1
2024-10-23 19:39:00,0.5197,1
2024-10-23 19:40:00,0.5195,1
2024-10-23 19:41:00,0.5197,1
2024-10-23 19:42:00,0.5202,1
2024-10-23 19:43:00,0.5204,1
2024-10-23 19:44:00,0.5206,1
2024-10-23 19:45:00,0.5212,1
2024-10-23 19:46:00,0.5206,1
2024-10-23 19:47:00,0.5208,1
2024-10-23 19:48:00,0.5207,1
2024-10-23 19:49:00,0.5207,1
2024-10-23 19:50:00,0.5214,1
2024-10-23 19:51:00,0.5217,1
2024-10-23 19:52:00,0.5213,1
2024-10-23 19:53:00,0.5215,1
2024-10-23 19:54:00,0.5212,1
2024-10-23 19:55:00,0.5212,1
2024-10-23 19:56:00,0.5211,1
2024-10-23 19:57:00,0.5215,1
2024-10-23 19:58:00,0.5216,1
2024-10-23 19:59:00,0.5218,1
2024-10-23 20:00:00,0.522,1
2024-10-23 20:01:00,0.5217,1
2024-10-23 20:02:00,0.5215,1
2024-10-23 20:03:00,0.5214,1
2024-10-23 20:04:00,0.5219,1
2024-10-23 20:05:00,0.5221,1
2024-10-23 20:06:00,0.5219,1
2024-10-23 20:07:00,0.522,1
2024-10-23 20:08:00,0.5218,1
2024-10-23 20:09:00,0.5218,1
2024-10-23 20:10:00,0.5221,1
2024-10-23 20:11:00,0.5223,1
2024-10-23 20:12:00,0.5225,1
2024-10-23 20:13:00,0.5222,1
2024-10-23 20:14:00,0.5223,1
2024-10-23 20:15:00,0.5222,1
2024-10-23 20:16:00,0.5219,1
2024-10-23 20:17:00,0.5221,1
2024-10-23 20:18:00,0.5226,1
2024-10-23 20:19:00,0.523,1
2024-10-23 20:20:00,0.5228,1
2024-10-23 20:21:00,0.5228,1
2024-10-23 20:22:00,0.5227,1
2024-10-23 20:23:00,0.5229,1
2024-10-23 20:24:00,0.5226,1
2024-10-23 20:25:00,0.5228,1
2024-10-23 20:26:00,0.5233,1
2024-10-23 20:27:00,0.5232,1
2024-10-23 20:28:00,0.5231,1
2024-10-23 20:29:00,0.5233,1
2024-10-23 20:30:00,0.5231,1
2024-10-23 20:31:00,0.5233,1
2024-10-23 20:32:00,0.5233,1
2024-10-23 20:33:00,0.5235,1
2024-10-23 20:34:00,0.5238,1
2024-10-23 20:35:00,0.524,1
2024-10-23 20:36:00,0.5238,1
2024-10-23 20:37:00,0.5237,1
2024-10-23 20:38:00,0.5237,1
2024-10-23 20:39:00,0.5238,1
2024-10-23 20:40:00,0.5239,1
2024-10-23 20:41:00,0.524,1
2024-10-23 20:42:00,0.5238,1
2024-10-23 20:43:00,0.5239,1
2024-10-23 20:44:00,0.5238,1
2024-10-23 20:45:00,0.524,1
2024-10-23 20:46:00,0.5237,1
2024-10-23 20:47:00,0.5237,1
2024-10-23 20:48:00,0.5236,1
2024-10-23 20:49:00,0.5241,1
2024-10-23 20:50:00,0.5241,1
2024-10-23 20:51:00,0.5241,1
2024-10-23 20:52:00,0.5241,1
2024-10-23 20:53:00,0.5242,1
2024-10-23 20:54:00,0.5243,1
2024-10-23 20:55:00,0.5244,1
2024-10-23 20:56:00,0.5243,1
2024-10-23 20:57:00,0.5243,1
2024-10-23 20:58:00,0.5243,1
2024-10-23 20:59:00,0.5243,1
2024-10-23 21:00:00,0.5243,1
2024-10-23 21:01:00,0.524,1
2024-10-23 21:02:00,0.5235,1
2024-10-23 21:03:00,0.5238,1
2024-10-23 21:04:00,0.5238,1
2024-10-23 21:05:00,0.5235,1
2024-10-23 21:06:00,0.5236,1
2024-10-23 21:07:00,0.5234,1
2024-10-23 21:08:00,0.5235,1
2024-10-23 21:09:00,0.5234,1
2024-10-23 21:10:00,0.523,1
2024-10-23 21:11:00,0.5229,1
2024-10-23 21:12:00,0.5231,1
2024-10-23 21:13:00,0.5237,1
2024-10-23 21:14:00,0.5237,1
2024-10-23 21:15:00,0.5239,1
2024-10-23 21:16:00,0.5239,1
2024-10-23 21:17:00,0.5237,1
2024-10-23 21:18:00,0.5234,1
2024-10-23 21:19:00,0.5238,1
2024-10-23 21:20:00,0.524,1
2024-10-23 21:21:00,0.5238,1
2024-10-23 21:22:00,0.5239,1
2024-10-23 21:23:00,0.5239,1
2024-10-23 21:24:00,0.5238,1
2024-10-23 21:25:00,0.524,1
2024-10-23 21:26:00,0.524,1
2024-10-23 21:27:00,0.524,1
2024-10-23 21:28:00,0.5239,1
2024-10-23 21:29:00,0.5237,1
2024-10-23 21:30:00,0.5237,1
2024-10-23 21:31:00,0.5237,1
2024-10-23 21:32:00,0.5234,1
2024-10-23 21:33:00,0.5234,1
2024-10-23 21:34:00,0.5235,1
2024-10-23 21:35:00,0.5238,1
2024-10-23 21:36:00,0.524,1
2024-10-23 21:37:00,0.5239,1
2024-10-23 21:38:00,0.5238,1
2024-10-23 21:39:00,0.5237,1
2024-10-23 21:40:00,0.5237,1
2024-10-23 21:41:00,0.5238,1
2024-10-23 21:42:00,0.524,1
2024-10-23 21:43:00,0.5239,1
2024-10-23 21:44:00,0.524,1
2024-10-23 21:45:00,0.524,1
2024-10-23 21:46:00,0.524,1
2024-10-23 21:47:00,0.5239,1
2024-10-23 21:48:00,0.5238,1
2024-10-23 21:49:00,0.5238,1
2024-10-23 21:50:00,0.5236,1
2024-10-23 21:51:00,0.5234,1
2024-10-23 21:52:00,0.5233,1
2024-10-23 21:53:00,0.5234,1
2024-10-23 21:54:00,0.5234,1
2024-10-23 21:55:00,0.5234,1
2024-10-23 21:56:00,0.5229,1
2024-10-23 21:57:00,0.523,1
2024-10-23 21:58:00,0.5231,1
2024-10-23 21:59:00,0.5231,1
2024-10-23 22:00:00,0.5234,1
2024-10-23 22:01:00,0.5238,1
2024-10-23 22:02:00,0.524,1
2024-10-23 22:03:00,0.5242,1
2024-10-23 22:04:00,0.5244,1
2024-10-23 22:05:00,0.5244,1
2024-10-23 22:06:00,0.5243,1
2024-10-23 22:07:00,0.5243,1
2024-10-23 22:08:00,0.5243,1
2024-10-23 22:09:00,0.5245,1
2024-10-23 22:10:00,0.5245,1
2024-10-23 22:11:00,0.5245,1
2024-10-23 22:12:00,0.5247,1
2024-10-23 22:13:00,0.5247,1
2024-10-23 22:14:00,0.5246,1
2024-10-23 22:15:00,0.5246,1
2024-10-23 22:16:00,0.5246,1
2024-10-23 22:17:00,0.5244,1
2024-10-23 22:18:00,0.5245,1
2024-10-23 22:19:00,0.5245,1
2024-10-23 22:20:00,0.5245,1
2024-10-23 22:21:00,0.5241,1
2024-10-23 22:22:00,0.5241,1
2024-10-23 22:23:00,0.524,1
2024-10-23 22:24:00,0.5239,1
2024-10-23 22:25:00,0.5236,1
2024-10-23 22:26:00,0.5236,1
2024-10-23 22:27:00,0.5237,1
2024-10-23 22:28:00,0.5235,1
2024-10-23 22:29:00,0.5234,1
2024-10-23 22:30:00,0.5235,1
2024-10-23 22:31:00,0.5239,1
2024-10-23 22:32:00,0.5237,1
2024-10-23 22:33:00,0.5238,1
2024-10-23 22:34:00,0.524,1
2024-10-23 22:35:00,0.5241,1
2024-10-23 22:36:00,0.5243,1
2024-10-23 22:37:00,0.5241,1
2024-10-23 22:38:00,0.5243,1
2024-10-23 22:39:00,0.5246,1
2024-10-23 22:40:00,0.5247,1
2024-10-23 22:41:00,0.5246,1
2024-10-23 22:42:00,0.5246,1
2024-10-23 22:43:00,0.5259,1
2024-10-23 22:44:00,0.5256,1
2024-10-23 22:45:00,0.5255,1
2024-10-23 22:46:00,0.5256,1
2024-10-23 22:47:00,0.5253,1
2024-10-23 22:48:00,0.5256,1
2024-10-23 22:49:00,0.5254,1
2024-10-23 22:50:00,0.5256,1
2024-10-23 22:51:00,0.5262,1
2024-10-23 22:52:00,0.5259,1
2024-10-23 22:53:00,0.5257,1
2024-10-23 22:54:00,0.5257,1
2024-10-23 22:55:00,0.526,1
2024-10-23 22:56:00,0.5256,1
2024-10-23 22:57:00,0.5254,1
2024-10-23 22:58:00,0.5255,1
2024-10-23 22:59:00,0.5255,1
2024-10-23 23:00:00,0.5254,1
2024-10-23 23:01:00,0.5251,1
2024-10-23 23:02:00,0.5251,1
2024-10-23 23:03:00,0.5254,1
2024-10-23 23:04:00,0.5258,1
2024-10-23 23:05:00,0.5255,1
2024-10-23 23:06:00,0.5256,1
2024-10-23 23:07:00,0.5254,1
2024-10-23 23:08:00,0.5255,1
2024-10-23 23:09:00,0.5259,1
2024-10-23 23:10:00,0.5264,1
2024-10-23 23:11:00,0.5263,1
2024-10-23 23:12:00,0.5263,1
2024-10-23 23:13:00,0.5263,1
2024-10-23 23:14:00,0.5264,1
2024-10-23 23:15:00,0.5263,1
2024-10-23 23:16:00,0.5264,1
2024-10-23 23:17:00,0.5263,1
2024-10-23 23:18:00,0.5264,1
2024-10-23 23:19:00,0.5264,1
2024-10-23 23:20:00,0.5264,1
2024-10-23 23:21:00,0.5264,1
2024-10-23 23:22:00,0.5261,1
2024-10-23 23:23:00,0.5262,1
2024-10-23 23:24:00,0.5262,1
2024-10-23 23:25:00,0.5263,1
2024-10-23 23:26:00,0.5261,1
2024-10-23 23:27:00,0.5263,1
2024-10-23 23:28:00,0.5261,1
2024-10-23 23:29:00,0.526,1
2024-10-23 23:30:00,0.5262,1
2024-10-23 23:31:00,0.5259,1
2024-10-23 23:32:00,0.5261,1
2024-10-23 23:33:00,0.5262,1
2024-10-23 23:34:00,0.5262,1
2024-10-23 23:35:00,0.5264,1
2024-10-23 23:36:00,0.5262,1
2024-10-23 23:37:00,0.5259,1
2024-10-23 23:38:00,0.526,1
2024-10-23 23:39:00,0.526,1
2024-10-23 23:40:00,0.5262,1
2024-10-23 23:41:00,0.5265,1
2024-10-23 23:42:00,0.5264,1
2024-10-23 23:43:00,0.5265,1
2024-10-23 23:44:00,0.5267,1
2024-10-23 23:45:00,0.5267,1
2024-10-23 23:46:00,0.5266,1
2024-10-23 23:47:00,0.5266,1
2024-10-23 23:48:00,0.5263,1
2024-10-23 23:49:00,0.5261,1
2024-10-23 23:50:00,0.5261,1
2024-10-23 23:51:00,0.5261,1
2024-10-23 23:52:00,0.5261,1
2024-10-23 23:53:00,0.5258,1
2024-10-23 23:54:00,0.5261,1
2024-10-23 23:55:00,0.5263,1
2024-10-23 23:56:00,0.5262,1
2024-10-23 23:57:00,0.526,1
2024-10-23 23:58:00,0.5259,1
2024-10-23 23:59:00,0.5258,1
2024-10-24 00:00:00,0.5259,1
2024-10-24 00:01:00,0.5257,1
2024-10-24 00:02:00,0.5258,1
2024-10-24 00:03:00,0.5257,1
2024-10-24 00:04:00,0.5258,1
2024-10-24 00:05:00,0.5262,1
2024-10-24 00:06:00,0.5263,1
2024-10-24 00:07:00,0.5265,1
2024-10-24 00:08:00,0.5262,1
2024-10-24 00:09:00,0.5263,1
2024-10-24 00:10:00,0.5264,1
2024-10-24 00:11:00,0.5263,1
2024-10-24 00:12:00,0.5262,1
2024-10-24 00:13:00,0.5263,1
2024-10-24 00:14:00,0.5264,1
2024-10-24 00:15:00,0.5264,1
2024-10-24 00:16:00,0.5264,1
2024-10-24 00:17:00,0.5262,1
2024-10-24 00:18:00,0.5258,1
2024-10-24 00:19:00,0.5257,1
2024-10-24 00:20:00,0.5265,1
2024-10-24 00:21:00,0.5262,1
2024-10-24 00:22:00,0.5259,1
2024-10-24 00:23:00,0.5257,1
2024-10-24 00:24:00,0.5257,1
2024-10-24 00:25:00,0.5258,1
2024-10-24 00:26:00,0.5257,1
2024-10-24 00:27:00,0.5256,1
2024-10-24 00:28:00,0.5255,1
2024-10-24 00:29:00,0.5258,1
2024-10-24 00:30:00,0.5258,1
2024-10-24 00:31:00,0.526,1
2024-10-24 00:32:00,0.5263,1
2024-10-24 00:33:00,0.5264,1
2024-10-24 00:34:00,0.5259,1
2024-10-24 00:35:00,0.5259,1
2024-10-24 00:36:00,0.5267,1
2024-10-24 00:37:00,0.5267,1
2024-10-24 00:38:00,0.5266,1
2024-10-24 00:39:00,0.5268,1
2024-10-24 00:40:00,0.5268,1
2024-10-24 00:41:00,0.527,1
2024-10-24 00:42:00,0.5272,1
2024-10-24 00:43:00,0.5274,1
2024-10-24 00:44:00,0.5271,1
2024-10-24 00:45:00,0.5272,1
2024-10-24 00:46:00,0.5275,1
2024-10-24 00:47:00,0.5283,1
2024-10-24 00:48:00,0.5285,1
2024-10-24 00:49:00,0.5291,1
2024-10-24 00:50:00,0.5291,1
2024-10-24 00:51:00,0.5292,1
2024-10-24 00:52:00,0.5287,1
2024-10-24 00:53:00,0.5288,1
2024-10-24 00:54:00,0.5283,1
2024-10-24 00:55:00,0.5288,1
2024-10-24 00:56:00,0.5291,1
2024-10-24 00:57:00,0.5293,1
2024-10-24 00:58:00,0.5291,1
2024-10-24 00:59:00,0.5291,1
2024-10-24 01:00:00,0.5292,1
2024-10-24 01:01:00,0.5289,1
2024-10-24 01:02:00,0.5286,1
2024-10-24 01:03:00,0.5284,1
2024-10-24 01:04:00,0.5286,1
2024-10-24 01:05:00,0.529,1
2024-10-24 01:06:00,0.5291,1
2024-10-24 01:07:00,0.5293,1
2024-10-24 01:08:00,0.5294,1
2024-10-24 01:09:00,0.5297,1
2024-10-24 01:10:00,0.5298,1
2024-10-24 01:11:00,0.5295,1
2024-10-24 01:12:00,0.5301,1
2024-10-24 01:13:00,0.53,1
2024-10-24 01:14:00,0.5301,1
2024-10-24 01:15:00,0.5299,1
2024-10-24 01:16:00,0.53,1
2024-10-24 01:17:00,0.5301,1
2024-10-24 01:18:00,0.5291,1
2024-10-24 01:19:00,0.5285,1
2024-10-24 01:20:00,0.5287,1
2024-10-24 01:21:00,0.5288,1
2024-10-24 01:22:00,0.5283,1
2024-10-24 01:23:00,0.5282,1
2024-10-24 01:24:00,0.5283,1
