time,price_A,price_B
2024-10-25 19:26:00,0.5144,1
2024-10-25 19:27:00,0.5146,1
2024-10-25 19:28:00,0.5138,1
2024-10-25 19:29:00,0.5131,1
2024-10-25 19:30:00,0.5136,1
2024-10-25 19:31:00,0.5133,1
2024-10-25 19:32:00,0.5127,1
2024-10-25 19:33:00,0.5143,1
2024-10-25 19:34:00,0.5145,1
2024-10-25 19:35:00,0.5141,1
2024-10-25 19:36:00,0.5144,1
2024-10-25 19:37:00,0.5145,1
2024-10-25 19:38:00,0.5148,1
2024-10-25 19:39:00,0.5149,1
2024-10-25 19:40:00,0.5151,1
2024-10-25 19:41:00,0.5155,1
2024-10-25 19:42:00,0.515,1
2024-10-25 19:43:00,0.5151,1
2024-10-25 19:44:00,0.5152,1
2024-10-25 19:45:00,0.5148,1
2024-10-25 19:46:00,0.5153,1
2024-10-25 19:47:00,0.5147,1
2024-10-25 19:48:00,0.515,1
2024-10-25 19:49:00,0.5148,1
2024-10-25 19:50:00,0.5148,1
2024-10-25 19:51:00,0.5145,1
2024-10-25 19:52:00,0.5149,1
2024-10-25 19:53:00,0.5155,1
2024-10-25 19:54:00,0.5153,1
2024-10-25 19:55:00,0.5153,1
2024-10-25 19:56:00,0.5152,1
2024-10-25 19:57:00,0.5151,1
2024-10-25 19:58:00,0.5158,1
2024-10-25 19:59:00,0.5156,1
2024-10-25 20:00:00,0.5152,1
2024-10-25 20:01:00,0.5151,1
2024-10-25 20:02:00,0.515,1
2024-10-25 20:03:00,0.5152,1
2024-10-25 20:04:00,0.5155,1
2024-10-25 20:05:00,0.5152,1
2024-10-25 20:06:00,0.516,1
2024-10-25 20:07:00,0.5159,1
2024-10-25 20:08:00,0.5159,1
2024-10-25 20:09:00,0.5163,1
2024-10-25 20:10:00,0.5165,1
2024-10-25 20:11:00,0.5162,1
2024-10-25 20:12:00,0.516,1
2024-10-25 20:13:00,0.5163,1
2024-10-25 20:14:00,0.516,1
2024-10-25 20:15:00,0.5158,1
2024-10-25 20:16:00,0.5158,1
2024-10-25 20:17:00,0.5158,1
2024-10-25 20:18:00,0.5155,1
2024-10-25 20:19:00,0.5155,1
2024-10-25 20:20:00,0.5155,1
2024-10-25 20:21:00,0.5151,1
2024-10-25 20:22:00,0.5141,1
2024-10-25 20:23:00,0.5143,1
2024-10-25 20:24:00,0.5143,1
2024-10-25 20:25:00,0.5149,1
2024-10-25 20:26:00,0.5154,1
2024-10-25 20:27:00,0.5153,1
2024-10-25 20:28:00,0.5152,1
2024-10-25 20:29:00,0.5155,1
2024-10-25 20:30:00,0.5152,1
2024-10-25 20:31:00,0.515,1
2024-10-25 20:32:00,0.515,1
2024-10-25 20:33:00,0.5161,1
2024-10-25 20:34:00,0.5163,1
2024-10-25 20:35:00,0.5169,1
2024-10-25 20:36:00,0.5167,1
2024-10-25 20:37:00,0.516,1
2024-10-25 20:38:00,0.516,1
2024-10-25 20:39:00,0.5159,1
2024-10-25 20:40:00,0.5159,1
2024-10-25 20:41:00,0.5159,1
2024-10-25 20:42:00,0.516,1
2024-10-25 20:43:00,0.5152,1
2024-10-25 20:44:00,0.5149,1
2024-10-25 20:45:00,0.5145,1
2024-10-25 20:46:00,0.5142,1
2024-10-25 20:47:00,0.5139,1
2024-10-25 20:48:00,0.5139,1
2024-10-25 20:49:00,0.5143,1
2024-10-25 20:50:00,0.5144,1
2024-10-25 20:51:00,0.5159,1
2024-10-25 20:52:00,0.5156,1
2024-10-25 20:53:00,0.5155,1
2024-10-25 20:54:00,0.5155,1
2024-10-25 20:55:00,0.5158,1
2024-10-25 20:56:00,0.5157,1
2024-10-25 20:57:00,0.516,1
2024-10-25 20:58:00,0.5157,1
2024-10-25 20:59:00,0.5155,1
2024-10-25 21:00:00,0.5153,1
2024-10-25 21:01:00,0.5155,1
2024-10-25 21:02:00,0.5159,1
2024-10-25 21:03:00,0.5155,1
2024-10-25 21:04:00,0.5158,1
2024-10-25 21:05:00,0.5158,1
2024-10-25 21:06:00,0.516,1
2024-10-25 21:07:00,0.5156,1
2024-10-25 21:08:00,0.5152,1
2024-10-25 21:09:00,0.5153,1
2024-10-25 21:10:00,0.5153,1
2024-10-25 21:11:00,0.5159,1
2024-10-25 21:12:00,0.5162,1
2024-10-25 21:13:00,0.5161,1
2024-10-25 21:14:00,0.5161,1
2024-10-25 21:15:00,0.5163,1
2024-10-25 21:16:00,0.5164,1
2024-10-25 21:17:00,0.5163,1
2024-10-25 21:18:00,0.516,1
2024-10-25 21:19:00,0.5164,1
2024-10-25 21:20:00,0.5163,1
2024-10-25 21:21:00,0.5169,1
2024-10-25 21:22:00,0.5169,1
2024-10-25 21:23:00,0.5169,1
2024-10-25 21:24:00,0.5173,1
2024-10-25 21:25:00,0.5177,1
2024-10-25 21:26:00,0.5179,1
2024-10-25 21:27:00,0.5174,1
2024-10-25 21:28:00,0.5175,1
2024-10-25 21:29:00,0.5173,1
2024-10-25 21:30:00,0.5172,1
2024-10-25 21:31:00,0.5167,1
2024-10-25 21:32:00,0.5171,1
2024-10-25 21:33:00,0.5171,1
2024-10-25 21:34:00,0.517,1
2024-10-25 21:35:00,0.5171,1
2024-10-25 21:36:00,0.5174,1
2024-10-25 21:37:00,0.5174,1
2024-10-25 21:38:00,0.5176,1
2024-10-25 21:39:00,0.5174,1
2024-10-25 21:40:00,0.5173,1
2024-10-25 21:41:00,0.5172,1
2024-10-25 21:42:00,0.5172,1
2024-10-25 21:43:00,0.5173,1
2024-10-25 21:44:00,0.5171,1
2024-10-25 21:45:00,0.5174,1
2024-10-25 21:46:00,0.5176,1
2024-10-25 21:47:00,0.5178,1
2024-10-25 21:48:00,0.5174,1
2024-10-25 21:49:00,0.5172,1
2024-10-25 21:50:00,0.517,1
2024-10-25 21:51:00,0.5171,1
2024-10-25 21:52:00,0.5172,1
2024-10-25 21:53:00,0.5172,1
2024-10-25 21:54:00,0.5176,1
2024-10-25 21:55:00,0.5177,1
2024-10-25 21:56:00,0.5174,1
2024-10-25 21:57:00,0.5174,1
2024-10-25 21:58:00,0.5178,1
2024-10-25 21:59:00,0.5181,1
2024-10-25 22:00:00,0.5181,1
2024-10-25 22:01:00,0.5178,1
2024-10-25 22:02:00,0.5179,1
2024-10-25 22:03:00,0.5178,1
2024-10-25 22:04:00,0.5177,1
2024-10-25 22:05:00,0.5176,1
2024-10-25 22:06:00,0.5173,1
2024-10-25 22:07:00,0.5173,1
2024-10-25 22:08:00,0.5174,1
2024-10-25 22:09:00,0.5175,1
2024-10-25 22:10:00,0.5175,1
2024-10-25 22:11:00,0.5176,1
2024-10-25 22:12:00,0.5174,1
2024-10-25 22:13:00,0.5172,1
2024-10-25 22:14:00,0.5172,1
2024-10-25 22:15:00,0.5173,1
2024-10-25 22:16:00,0.5168,1
2024-10-25 22:17:00,0.5168,1
2024-10-25 22:18:00,0.5167,1
2024-10-25 22:19:00,0.5166,1
2024-10-25 22:20:00,0.5166,1
2024-10-25 22:21:00,0.5166,1
2024-10-25 22:22:00,0.5163,1
2024-10-25 22:23:00,0.5166,1
2024-10-25 22:24:00,0.5164,1
2024-10-25 22:25:00,0.5164,1
2024-10-25 22:26:00,0.5164,1
2024-10-25 22:27:00,0.5162,1
2024-10-25 22:28:00,0.5161,1
2024-10-25 22:29:00,0.5157,1
2024-10-25 22:30:00,0.5158,1
2024-10-25 22:31:00,0.5162,1
2024-10-25 22:32:00,0.5162,1
2024-10-25 22:33:00,0.5161,1
2024-10-25 22:34:00,0.5163,1
2024-10-25 22:35:00,0.5162,1
2024-10-25 22:36:00,0.5164,1
2024-10-25 22:37:00,0.5161,1
2024-10-25 22:38:00,0.5161,1
2024-10-25 22:39:00,0.5161,1
2024-10-25 22:40:00,0.5161,1
2024-10-25 22:41:00,0.5162,1
2024-10-25 22:42:00,0.5163,1
2024-10-25 22:43:00,0.5165,1
2024-10-25 22:44:00,0.5165,1
2024-10-25 22:45:00,0.5165,1
2024-10-25 22:46:00,0.5165,1
2024-10-25 22:47:00,0.5165,1
2024-10-25 22:48:00,0.5163,1
2024-10-25 22:49:00,0.5165,1
2024-10-25 22:50:00,0.5161,1
2024-10-25 22:51:00,0.5158,1
2024-10-25 22:52:00,0.5158,1
2024-10-25 22:53:00,0.5144,1
2024-10-25 22:54:00,0.5146,1
2024-10-25 22:55:00,0.5142,1
2024-10-25 22:56:00,0.5143,1
2024-10-25 22:57:00,0.5133,1
2024-10-25 22:58:00,0.5129,1
2024-10-25 22:59:00,0.5125,1
2024-10-25 23:00:00,0.5119,1
2024-10-25 23:01:00,0.5116,1
2024-10-25 23:02:00,0.5104,1
2024-10-25 23:03:00,0.5106,1
2024-10-25 23:04:00,0.5101,1
2024-10-25 23:05:00,0.5104,1
2024-10-25 23:06:00,0.5081,1
2024-10-25 23:07:00,0.5088,1
2024-10-25 23:08:00,0.5082,1
2024-10-25 23:09:00,0.5062,1
2024-10-25 23:10:00,0.5072,1
2024-10-25 23:11:00,0.5071,1
2024-10-25 23:12:00,0.5057,1
2024-10-25 23:13:00,0.5048,1
2024-10-25 23:14:00,0.5016,1
2024-10-25 23:15:00,0.5004,1
2024-10-25 23:16:00,0.5025,1
2024-10-25 23:17:00,0.5043,1
2024-10-25 23:18:00,0.5048,1
2024-10-25 23:19:00,0.5041,1
2024-10-25 23:20:00,0.5033,1
2024-10-25 23:21:00,0.5023,1
2024-10-25 23:22:00,0.5004,1
2024-10-25 23:23:00,0.4959,1
2024-10-25 23:24:00,0.4894,1
2024-10-25 23:25:00,0.4915,1
2024-10-25 23:26:00,0.4937,1
2024-10-25 23:27:00,0.4963,1
2024-10-25 23:28:00,0.4937,1
2024-10-25 23:29:00,0.4974,1
2024-10-25 23:30:00,0.4957,1
2024-10-25 23:31:00,0.4977,1
2024-10-25 23:32:00,0.4999,1
2024-10-25 23:33:00,0.4991,1
2024-10-25 23:34:00,0.4996,1
2024-10-25 23:35:00,0.4997,1
2024-10-25 23:36:00,0.4992,1
2024-10-25 23:37:00,0.499,1
2024-10-25 23:38:00,0.4995,1
2024-10-25 23:39:00,0.4997,1
2024-10-25 23:40:00,0.4986,1
2024-10-25 23:41:00,0.4982,1
2024-10-25 23:42:00,0.499,1
2024-10-25 23:43:00,0.4981,1
2024-10-25 23:44:00,0.499,1
2024-10-25 23:45:00,0.498,1
2024-10-25 23:46:00,0.4988,1
2024-10-25 23:47:00,0.4995,1
2024-10-25 23:48:00,0.5001,1
2024-10-25 23:49:00,0.499,1
2024-10-25 23:50:00,0.4989,1
2024-10-25 23:51:00,0.4993,1
2024-10-25 23:52:00,0.5001,1
2024-10-25 23:53:00,0.5004,1
2024-10-25 23:54:00,0.5009,1
2024-10-25 23:55:00,0.5008,1
2024-10-25 23:56:00,0.5022,1
2024-10-25 23:57:00,0.5027,1
2024-10-25 23:58:00,0.503,1
2024-10-25 23:59:00,0.5024,1
2024-10-26 00:00:00,0.5022,1
2024-10-26 00:01:00,0.5013,1
2024-10-26 00:02:00,0.5007,1
2024-10-26 00:03:00,0.4999,1
2024-10-26 00:04:00,0.4992,1
2024-10-26 00:05:00,0.4996,1
2024-10-26 00:06:00,0.5,1
2024-10-26 00:07:00,0.5001,1
2024-10-26 00:08:00,0.5011,1
2024-10-26 00:09:00,0.5013,1
2024-10-26 00:10:00,0.501,1
2024-10-26 00:11:00,0.5011,1
2024-10-26 00:12:00,0.5006,1
2024-10-26 00:13:00,0.5002,1
2024-10-26 00:14:00,0.5007,1
2024-10-26 00:15:00,0.5013,1
2024-10-26 00:16:00,0.5009,1
2024-10-26 00:17:00,0.5016,1
2024-10-26 00:18:00,0.5015,1
2024-10-26 00:19:00,0.501,1
2024-10-26 00:20:00,0.5009,1
2024-10-26 00:21:00,0.5013,1
2024-10-26 00:22:00,0.5008,1
2024-10-26 00:23:00,0.5012,1
2024-10-26 00:24:00,0.5006,1
2024-10-26 00:25:00,0.5013,1
2024-10-26 00:26:00,0.5012,1
2024-10-26 00:27:00,0.5019,1
2024-10-26 00:28:00,0.5029,1
2024-10-26 00:29:00,0.5022,1
2024-10-26 00:30:00,0.5028,1
2024-10-26 00:31:00,0.5031,1
2024-10-26 00:32:00,0.5033,1
2024-10-26 00:33:00,0.5036,1
2024-10-26 00:34:00,0.5039,1
2024-10-26 00:35:00,0.5038,1
2024-10-26 00:36:00,0.5036,1
2024-10-26 00:37:00,0.5031,1
2024-10-26 00:38:00,0.503,1
2024-10-26 00:39:00,0.5033,1
2024-10-26 00:40:00,0.5045,1
2024-10-26 00:41:00,0.5048,1
2024-10-26 00:42:00,0.5049,1
2024-10-26 00:43:00,0.5052,1
2024-10-26 00:44:00,0.5052,1
2024-10-26 00:45:00,0.5054,1
2024-10-26 00:46:00,0.505,1
2024-10-26 00:47:00,0.5051,1
2024-10-26 00:48:00,0.5048,1
2024-10-26 00:49:00,0.5054,1
2024-10-26 00:50:00,0.5052,1
2024-10-26 00:51:00,0.5055,1
2024-10-26 00:52:00,0.5054,1
2024-10-26 00:53:00,0.5054,1
2024-10-26 00:54:00,0.5055,1
2024-10-26 00:55:00,0.5064,1
2024-10-26 00:56:00,0.5073,1
2024-10-26 00:57:00,0.5076,1
2024-10-26 00:58:00,0.5075,1
2024-10-26 00:59:00,0.5072,1
2024-10-26 01:00:00,0.5071,1
2024-10-26 01:01:00,0.5069,1
2024-10-26 01:02:00,0.5071,1
2024-10-26 01:03:00,0.5074,1
2024-10-26 01:04:00,0.5074,1
2024-10-26 01:05:00,0.5076,1
2024-10-26 01:06:00,0.5077,1
2024-10-26 01:07:00,0.5075,1
2024-10-26 01:08:00,0.5069,1
2024-10-26 01:09:00,0.5065,1
2024-10-26 01:10:00,0.507,1
2024-10-26 01:11:00,0.5072,1
2024-10-26 01:12:00,0.5069,1
2024-10-26 01:13:00,0.5068,1
2024-10-26 01:14:00,0.5074,1
2024-10-26 01:15:00,0.5074,1
2024-10-26 01:16:00,0.5076,1
2024-10-26 01:17:00,0.5073,1
2024-10-26 01:18:00,0.5078,1
2024-10-26 01:19:00,0.5086,1
2024-10-26 01:20:00,0.5084,1
2024-10-26 01:21:00,0.5082,1
2024-10-26 01:22:00,0.5087,1
2024-10-26 01:23:00,0.5088,1
2024-10-26 01:24:00,0.5085,1
2024-10-26 01:25:00,0.5083,1
2024-10-26 01:26:00,0.5085,1
2024-10-26 01:27:00,0.5086,1
2024-10-26 01:28:00,0.5086,1
2024-10-26 01:29:00,0.5083,1
2024-10-26 01:30:00,0.5087,1
2024-10-26 01:31:00,0.5085,1
2024-10-26 01:32:00,0.5085,1
2024-10-26 01:33:00,0.5085,1
2024-10-26 01:34:00,0.5082,1
2024-10-26 01:35:00,0.5079,1
2024-10-26 01:36:00,0.5076,1
2024-10-26 01:37:00,0.5069,1
2024-10-26 01:38:00,0.5069,1
2024-10-26 01:39:00,0.507,1
2024-10-26 01:40:00,0.507,1
2024-10-26 01:41:00,0.5073,1
2024-10-26 01:42:00,0.5077,1
2024-10-26 01:43:00,0.5077,1
2024-10-26 01:44:00,0.5075,1
2024-10-26 01:45:00,0.507,1
2024-10-26 01:46:00,0.507,1
2024-10-26 01:47:00,0.5074,1
2024-10-26 01:48:00,0.5075,1
2024-10-26 01:49:00,0.5072,1
2024-10-26 01:50:00,0.5071,1
2024-10-26 01:51:00,0.5077,1
2024-10-26 01:52:00,0.5076,1
2024-10-26 01:53:00,0.508,1
2024-10-26 01:54:00,0.5083,1
2024-10-26 01:55:00,0.5079,1
2024-10-26 01:56:00,0.5076,1
2024-10-26 01:57:00,0.5075,1
2024-10-26 01:58:00,0.5075,1
2024-10-26 01:59:00,0.5072,1
2024-10-26 02:00:00,0.5072,1
2024-10-26 02:01:00,0.5074,1
2024-10-26 02:02:00,0.5077,1
2024-10-26 02:03:00,0.5069,1
2024-10-26 02:04:00,0.5063,1
2024-10-26 02:05:00,0.5061,1
2024-10-26 02:06:00,0.5059,1
2024-10-26 02:07:00,0.5056,1
2024-10-26 02:08:00,0.5061,1
2024-10-26 02:09:00,0.5058,1
2024-10-26 02:10:00,0.5063,1
2024-10-26 02:11:00,0.5063,1
2024-10-26 02:12:00,0.5065,1
2024-10-26 02:13:00,0.5068,1
2024-10-26 02:14:00,0.5064,1
2024-10-26 02:15:00,0.5063,1
2024-10-26 02:16:00,0.5063,1
2024-10-26 02:17:00,0.5068,1
2024-10-26 02:18:00,0.5072,1
2024-10-26 02:19:00,0.5073,1
2024-10-26 02:20:00,0.5077,1
2024-10-26 02:21:00,0.508,1
2024-10-26 02:22:00,0.5077,1
2024-10-26 02:23:00,0.5077,1
2024-10-26 02:24:00,0.5081,1
2024-10-26 02:25:00,0.5084,1
2024-10-26 02:26:00,0.5085,1
2024-10-26 02:27:00,0.5087,1
2024-10-26 02:28:00,0.5087,1
2024-10-26 02:29:00,0.5086,1
2024-10-26 02:30:00,0.5089,1
2024-10-26 02:31:00,0.5087,1
2024-10-26 02:32:00,0.5085,1
2024-10-26 02:33:00,0.5085,1
2024-10-26 02:34:00,0.5088,1
2024-10-26 02:35:00,0.5088,1
2024-10-26 02:36:00,0.5086,1
2024-10-26 02:37:00,0.5081,1
2024-10-26 02:38:00,0.5081,1
2024-10-26 02:39:00,0.5081,1
2024-10-26 02:40:00,0.5087,1
2024-10-26 02:41:00,0.5086,1
2024-10-26 02:42:00,0.5087,1
2024-10-26 02:43:00,0.5088,1
2024-10-26 02:44:00,0.5095,1
2024-10-26 02:45:00,0.5098,1
2024-10-26 02:46:00,0.51,1
2024-10-26 02:47:00,0.5101,1
2024-10-26 02:48:00,0.5097,1
2024-10-26 02:49:00,0.51,1
2024-10-26 02:50:00,0.5095,1
2024-10-26 02:51:00,0.5095,1
2024-10-26 02:52:00,0.5101,1
2024-10-26 02:53:00,0.5096,1
2024-10-26 02:54:00,0.5091,1
2024-10-26 02:55:00,0.5087,1
2024-10-26 02:56:00,0.5087,1
2024-10-26 02:57:00,0.5086,1
2024-10-26 02:58:00,0.5086,1
2024-10-26 02:59:00,0.5086,1
2024-10-26 03:00:00,0.5085,1
2024-10-26 03:01:00,0.5084,1
2024-10-26 03:02:00,0.5085,1
2024-10-26 03:03:00,0.5084,1
2024-10-26 03:04:00,0.5088,1
2024-10-26 03:05:00,0.5087,1
2024-10-26 03:06:00,0.5085,1
2024-10-26 03:07:00,0.5086,1
2024-10-26 03:08:00,0.5087,1
2024-10-26 03:09:00,0.5086,1
2024-10-26 03:10:00,0.509,1
2024-10-26 03:11:00,0.509,1
2024-10-26 03:12:00,0.5092,1
2024-10-26 03:13:00,0.5089,1
2024-10-26 03:14:00,0.5094,1
2024-10-26 03:15:00,0.5093,1
2024-10-26 03:16:00,0.5091,1
2024-10-26 03:17:00,0.5094,1
2024-10-26 03:18:00,0.5096,1
2024-10-26 03:19:00,0.5102,1
2024-10-26 03:20:00,0.5102,1
2024-10-26 03:21:00,0.51,1
2024-10-26 03:22:00,0.5099,1
2024-10-26 03:23:00,0.5102,1
2024-10-26 03:24:00,0.5104,1
2024-10-26 03:25:00,0.5103,1
2024-10-26 03:26:00,0.5102,1
2024-10-26 03:27:00,0.5103,1
2024-10-26 03:28:00,0.5103,1
2024-10-26 03:29:00,0.5106,1
2024-10-26 03:30:00,0.5108,1
2024-10-26 03:31:00,0.5108,1
2024-10-26 03:32:00,0.5107,1
2024-10-26 03:33:00,0.5108,1
2024-10-26 03:34:00,0.5109,1
2024-10-26 03:35:00,0.511,1
2024-10-26 03:36:00,0.5113,1
2024-10-26 03:37:00,0.5111,1
2024-10-26 03:38:00,0.5113,1
2024-10-26 03:39:00,0.5114,1
2024-10-26 03:40:00,0.5116,1
2024-10-26 03:41:00,0.5115,1
2024-10-26 03:42:00,0.5117,1
2024-10-26 03:43:00,0.5117,1
2024-10-26 03:44:00,0.5118,1
2024-10-26 03:45:00,0.5116,1
2024-10-26 03:46:00,0.5115,1
2024-10-26 03:47:00,0.5116,1
2024-10-26 03:48:00,0.5119,1
2024-10-26 03:49:00,0.5117,1
2024-10-26 03:50:00,0.5117,1
2024-10-26 03:51:00,0.5115,1
2024-10-26 03:52:00,0.5118,1
2024-10-26 03:53:00,0.5117,1
2024-10-26 03:54:00,0.5117,1
2024-10-26 03:55:00,0.5122,1
2024-10-26 03:56:00,0.5121,1
2024-10-26 03:57:00,0.5122,1
2024-10-26 03:58:00,0.512,1
2024-10-26 03:59:00,0.5122,1
2024-10-26 04:00:00,0.5122,1
2024-10-26 04:01:00,0.5121,1
2024-10-26 04:02:00,0.5121,1
2024-10-26 04:03:00,0.5121,1
2024-10-26 04:04:00,0.512,1
2024-10-26 04:05:00,0.512,1
2024-10-26 04:06:00,0.512,1
2024-10-26 04:07:00,0.5122,1
2024-10-26 04:08:00,0.5119,1
2024-10-26 04:09:00,0.5119,1
2024-10-26 04:10:00,0.5125,1
2024-10-26 04:11:00,0.5124,1
2024-10-26 04:12:00,0.5125,1
2024-10-26 04:13:00,0.5123,1
2024-10-26 04:14:00,0.5122,1
2024-10-26 04:15:00,0.5121,1
2024-10-26 04:16:00,0.5122,1
2024-10-26 04:17:00,0.5121,1
2024-10-26 04:18:00,0.512,1
2024-10-26 04:19:00,0.5126,1
2024-10-26 04:20:00,0.5126,1
2024-10-26 04:21:00,0.5128,1
2024-10-26 04:22:00,0.5128,1
2024-10-26 04:23:00,0.5124,1
2024-10-26 04:24:00,0.5123,1
2024-10-26 04:25:00,0.5124,1
2024-10-26 04:26:00,0.5125,1
2024-10-26 04:27:00,0.5124,1
2024-10-26 04:28:00,0.5122,1
2024-10-26 04:29:00,0.5122,1
2024-10-26 04:30:00,0.5123,1
2024-10-26 04:31:00,0.5124,1
2024-10-26 04:32:00,0.5122,1
2024-10-26 04:33:00,0.5121,1
2024-10-26 04:34:00,0.5121,1
2024-10-26 04:35:00,0.5122,1
2024-10-26 04:36:00,0.512,1
2024-10-26 04:37:00,0.5121,1
2024-10-26 04:38:00,0.512,1
2024-10-26 04:39:00,0.5118,1
2024-10-26 04:40:00,0.512,1
2024-10-26 04:41:00,0.5119,1
2024-10-26 04:42:00,0.512,1
2024-10-26 04:43:00,0.5125,1
2024-10-26 04:44:00,0.5132,1
2024-10-26 04:45:00,0.5139,1
2024-10-26 04:46:00,0.5133,1
2024-10-26 04:47:00,0.5128,1
2024-10-26 04:48:00,0.513,1
2024-10-26 04:49:00,0.5129,1
2024-10-26 04:50:00,0.513,1
2024-10-26 04:51:00,0.5129,1
2024-10-26 04:52:00,0.5135,1
2024-10-26 04:53:00,0.5133,1
2024-10-26 04:54:00,0.5133,1
2024-10-26 04:55:00,0.5133,1
2024-10-26 04:56:00,0.5134,1
2024-10-26 04:57:00,0.5135,1
2024-10-26 04:58:00,0.5137,1
2024-10-26 04:59:00,0.5139,1
2024-10-26 05:00:00,0.5139,1
2024-10-26 05:01:00,0.5142,1
2024-10-26 05:02:00,0.5149,1
2024-10-26 05:03:00,0.5148,1
2024-10-26 05:04:00,0.5149,1
2024-10-26 05:05:00,0.5148,1
2024-10-26 05:06:00,0.5146,1
2024-10-26 05:07:00,0.5145,1
2024-10-26 05:08:00,0.5144,1
2024-10-26 05:09:00,0.5141,1
2024-10-26 05:10:00,0.5142,1
2024-10-26 05:11:00,0.514,1
2024-10-26 05:12:00,0.514,1
2024-10-26 05:13:00,0.514,1
2024-10-26 05:14:00,0.514,1
2024-10-26 05:15:00,0.5141,1
2024-10-26 05:16:00,0.5145,1
2024-10-26 05:17:00,0.5147,1
2024-10-26 05:18:00,0.5143,1
2024-10-26 05:19:00,0.5146,1
2024-10-26 05:20:00,0.5145,1
2024-10-26 05:21:00,0.5142,1
2024-10-26 05:22:00,0.5142,1
2024-10-26 05:23:00,0.5142,1
2024-10-26 05:24:00,0.5144,1
2024-10-26 05:25:00,0.5147,1
2024-10-26 05:26:00,0.5142,1
2024-10-26 05:27:00,0.5142,1
2024-10-26 05:28:00,0.5145,1
2024-10-26 05:29:00,0.5146,1
2024-10-26 05:30:00,0.5143,1
2024-10-26 05:31:00,0.5144,1
2024-10-26 05:32:00,0.5148,1
2024-10-26 05:33:00,0.5146,1
2024-10-26 05:34:00,0.5143,1
2024-10-26 05:35:00,0.5144,1
2024-10-26 05:36:00,0.5144,1
2024-10-26 05:37:00,0.5144,1
2024-10-26 05:38:00,0.5145,1
2024-10-26 05:39:00,0.5145,1
2024-10-26 05:40:00,0.5143,1
2024-10-26 05:41:00,0.5142,1
2024-10-26 05:42:00,0.514,1
2024-10-26 05:43:00,0.5136,1
2024-10-26 05:44:00,0.5135,1
2024-10-26 05:45:00,0.5132,1
2024-10-26 05:46:00,0.5136,1
2024-10-26 05:47:00,0.5135,1
2024-10-26 05:48:00,0.513,1
2024-10-26 05:49:00,0.5131,1
2024-10-26 05:50:00,0.5131,1
2024-10-26 05:51:00,0.5131,1
2024-10-26 05:52:00,0.5132,1
2024-10-26 05:53:00,0.5132,1
2024-10-26 05:54:00,0.5133,1
2024-10-26 05:55:00,0.5132,1
