,Period,Pair,Slope,Std_dev,start_time,end_time,Market_type,A_symbol,B_symbol
0,2024-05-06/2024-05-12,ETH/BTC,-0.00013442072794130446,0.0021480381738475094,2024-05-06,2024-05-12 23:59:59.999999999,calm_market,ETH,BTC
1,2024-05-13/2024-05-19,ETH/BTC,-0.00013334878487464722,0.0027534160559568852,2024-05-13,2024-05-19 23:59:59.999999999,calm_market,ETH,BTC
2,2024-05-20/2024-05-26,ETH/BTC,0.0008250683580287885,0.00822372457360762,2024-05-20,2024-05-26 23:59:59.999999999,bull_market,ETH,BTC
3,2024-05-27/2024-06-02,ETH/BTC,-8.771713995011216e-05,0.0026133124427616746,2024-05-27,2024-06-02 23:59:59.999999999,calm_market,ETH,BTC
4,2024-06-03/2024-06-09,ETH/BTC,-0.00023668788400782692,0.002042047227297875,2024-06-03,2024-06-09 23:59:59.999999999,calm_market,ETH,BTC
5,2024-06-10/2024-06-16,ETH/BTC,0.00014989065139566128,0.0029916077903849544,2024-06-10,2024-06-16 23:59:59.999999999,calm_market,ETH,BTC
6,2024-06-17/2024-06-23,ETH/BTC,0.00015895767342115184,0.0027855232748672026,2024-06-17,2024-06-23 23:59:59.999999999,calm_market,ETH,BTC
7,2024-06-24/2024-06-30,ETH/BTC,0.00011013664678290946,0.0028594809131696586,2024-06-24,2024-06-30 23:59:59.999999999,calm_market,ETH,BTC
8,2024-07-01/2024-07-07,ETH/BTC,-0.0003892387703414921,0.003469198169885368,2024-07-01,2024-07-07 23:59:59.999999999,bear_market,ETH,BTC
9,2024-07-08/2024-07-14,ETH/BTC,8.289281187681392e-05,0.0029854924690757663,2024-07-08,2024-07-14 23:59:59.999999999,calm_market,ETH,BTC
10,2024-07-15/2024-07-21,ETH/BTC,-0.00018051615380964544,0.0021904115722755435,2024-07-15,2024-07-21 23:59:59.999999999,calm_market,ETH,BTC
11,2024-07-22/2024-07-28,ETH/BTC,-0.0006825572408136558,0.0037635777025061385,2024-07-22,2024-07-28 23:59:59.999999999,bear_market,ETH,BTC
12,2024-07-29/2024-08-04,ETH/BTC,-0.0002494936225778252,0.003781748473093304,2024-07-29,2024-08-04 23:59:59.999999999,calm_market,ETH,BTC
13,2024-08-05/2024-08-11,ETH/BTC,-0.0001925931229163051,0.006892016809996695,2024-08-05,2024-08-11 23:59:59.999999999,volatile_market,ETH,BTC
14,2024-08-12/2024-08-18,ETH/BTC,-9.138457243393901e-05,0.003520878963007666,2024-08-12,2024-08-18 23:59:59.999999999,calm_market,ETH,BTC
15,2024-08-19/2024-08-25,ETH/BTC,-0.00018457708625872643,0.0029533638923991508,2024-08-19,2024-08-25 23:59:59.999999999,calm_market,ETH,BTC
16,2024-08-26/2024-09-01,ETH/BTC,1.9686548720249886e-05,0.00340752900779407,2024-08-26,2024-09-01 23:59:59.999999999,calm_market,ETH,BTC
17,2024-09-02/2024-09-08,ETH/BTC,-0.0001345952349798499,0.0030709169225592837,2024-09-02,2024-09-08 23:59:59.999999999,calm_market,ETH,BTC
18,2024-09-09/2024-09-15,ETH/BTC,-0.0002748632780810394,0.002217189928151535,2024-09-09,2024-09-15 23:59:59.999999999,calm_market,ETH,BTC
19,2024-09-16/2024-09-22,ETH/BTC,0.0003558875131627951,0.0033219205573569817,2024-09-16,2024-09-22 23:59:59.999999999,bull_market,ETH,BTC
20,2024-09-23/2024-09-29,ETH/BTC,-0.00020397985982617417,0.0025467449545791,2024-09-23,2024-09-29 23:59:59.999999999,calm_market,ETH,BTC
21,2024-09-30/2024-10-06,ETH/BTC,-0.0004042374895004825,0.0026169183902781793,2024-09-30,2024-10-06 23:59:59.999999999,bear_market,ETH,BTC
22,2024-10-07/2024-10-13,ETH/BTC,3.7226970899261906e-05,0.0026242640965856603,2024-10-07,2024-10-13 23:59:59.999999999,calm_market,ETH,BTC
23,2024-10-14/2024-10-20,ETH/BTC,-0.00010862641300283514,0.002977435099215716,2024-10-14,2024-10-20 23:59:59.999999999,calm_market,ETH,BTC
24,2024-10-21/2024-10-27,ETH/BTC,-0.0005537942316120388,0.002685071704725802,2024-10-21,2024-10-27 23:59:59.999999999,bear_market,ETH,BTC
25,2024-10-28/2024-11-03,ETH/BTC,-0.0001911848359338867,0.003197048234485889,2024-10-28,2024-11-03 23:59:59.999999999,calm_market,ETH,BTC
26,2024-11-04/2024-11-10,ETH/BTC,0.0009842813967115822,0.0057059661957646205,2024-11-04,2024-11-10 23:59:59.999999999,bull_market,ETH,BTC
27,2024-11-11/2024-11-17,ETH/BTC,-0.00085869320522657,0.00565564784083836,2024-11-11,2024-11-17 23:59:59.999999999,bear_market,ETH,BTC
28,2024-11-18/2024-11-24,ETH/BTC,9.845108300105142e-05,0.006681631631329085,2024-11-18,2024-11-24 23:59:59.999999999,volatile_market,ETH,BTC
29,2024-11-25/2024-12-01,ETH/BTC,0.0004902192136103101,0.005060384311480463,2024-11-25,2024-12-01 23:59:59.999999999,bull_market,ETH,BTC
30,2024-12-02/2024-12-08,ETH/BTC,0.0004342642675086038,0.005378829532670462,2024-12-02,2024-12-08 23:59:59.999999999,bull_market,ETH,BTC
31,2024-12-09/2024-12-15,ETH/BTC,-8.987332741632437e-05,0.004348914929795179,2024-12-09,2024-12-15 23:59:59.999999999,calm_market,ETH,BTC
32,2024-12-16/2024-12-22,ETH/BTC,-0.0006493522465496702,0.005546586570781081,2024-12-16,2024-12-22 23:59:59.999999999,bear_market,ETH,BTC
33,2024-12-23/2024-12-29,ETH/BTC,4.205448633132697e-05,0.0036941964478240602,2024-12-23,2024-12-29 23:59:59.999999999,calm_market,ETH,BTC
34,2024-12-30/2025-01-05,ETH/BTC,0.00018960914506556598,0.0025845246107385413,2024-12-30,2025-01-05 23:59:59.999999999,calm_market,ETH,BTC
35,2025-01-06/2025-01-12,ETH/BTC,-0.0003627788293015445,0.0030718965997628776,2025-01-06,2025-01-12 23:59:59.999999999,bear_market,ETH,BTC
36,2025-01-13/2025-01-19,ETH/BTC,-0.00043391130174424085,0.006654892065695767,2025-01-13,2025-01-19 23:59:59.999999999,bear_market,ETH,BTC
37,2025-01-20/2025-01-26,ETH/BTC,1.9371865700708203e-05,0.004938038662821958,2025-01-20,2025-01-26 23:59:59.999999999,calm_market,ETH,BTC
38,2025-01-27/2025-02-02,ETH/BTC,9.080765098410444e-05,0.004519850073696946,2025-01-27,2025-02-02 23:59:59.999999999,calm_market,ETH,BTC
39,2025-02-03/2025-02-09,ETH/BTC,-7.647816512904218e-05,0.010547128839046125,2025-02-03,2025-02-09 23:59:59.999999999,volatile_market,ETH,BTC
40,2025-02-10/2025-02-16,ETH/BTC,0.00013630124939964874,0.003813223149368977,2025-02-10,2025-02-16 23:59:59.999999999,calm_market,ETH,BTC
41,2025-02-17/2025-02-23,ETH/BTC,0.00013543568707696926,0.004635641440051152,2025-02-17,2025-02-23 23:59:59.999999999,calm_market,ETH,BTC
42,2025-02-24/2025-03-02,ETH/BTC,-0.0005641594613658039,0.00733259650621529,2025-02-24,2025-03-02 23:59:59.999999999,bear_market,ETH,BTC
43,2025-03-03/2025-03-09,ETH/BTC,-5.363103521814461e-05,0.005374074848618076,2025-03-03,2025-03-09 23:59:59.999999999,volatile_market,ETH,BTC
44,2025-03-10/2025-03-16,ETH/BTC,-0.0004447475751028751,0.006033434593946573,2025-03-10,2025-03-16 23:59:59.999999999,bear_market,ETH,BTC
45,2025-03-17/2025-03-23,ETH/BTC,0.0001976954879063397,0.003573652595292391,2025-03-17,2025-03-23 23:59:59.999999999,calm_market,ETH,BTC
46,2025-03-24/2025-03-30,ETH/BTC,-0.0005423401654939282,0.0038060757011964337,2025-03-24,2025-03-30 23:59:59.999999999,bear_market,ETH,BTC
47,2025-03-31/2025-04-06,ETH/BTC,-0.0003056533944127632,0.004352599772221435,2025-03-31,2025-04-06 23:59:59.999999999,calm_market,ETH,BTC
48,2025-04-07/2025-04-13,ETH/BTC,-0.0002575195463433251,0.0071174029101392115,2025-04-07,2025-04-13 23:59:59.999999999,volatile_market,ETH,BTC
49,2025-04-14/2025-04-20,ETH/BTC,-0.00018422759362040427,0.003782301125030592,2025-04-14,2025-04-20 23:59:59.999999999,calm_market,ETH,BTC
50,2025-04-21/2025-04-27,ETH/BTC,0.0002495249919064462,0.00467503655600805,2025-04-21,2025-04-27 23:59:59.999999999,calm_market,ETH,BTC
51,2025-04-28/2025-05-04,ETH/BTC,2.993070941169895e-05,0.0027453831199205363,2025-04-28,2025-05-04 23:59:59.999999999,calm_market,ETH,BTC
52,2025-05-05/2025-05-11,ETH/BTC,-0.0004451085865229684,0.0028491079656370634,2025-05-05,2025-05-11 23:59:59.999999999,bear_market,ETH,BTC
53,2024-05-06/2024-05-12,ADA/BTC,9.873544778546766e-05,0.00438883739130252,2024-05-06,2024-05-12 23:59:59.999999999,calm_market,ADA,BTC
54,2024-05-13/2024-05-19,ADA/BTC,0.0001617218053636837,0.005035427127835444,2024-05-13,2024-05-19 23:59:59.999999999,calm_market,ADA,BTC
55,2024-05-20/2024-05-26,ADA/BTC,-0.0004243782842511567,0.005322648653544616,2024-05-20,2024-05-26 23:59:59.999999999,bear_market,ADA,BTC
56,2024-05-27/2024-06-02,ADA/BTC,-0.00012789813076332385,0.00322493682067677,2024-05-27,2024-06-02 23:59:59.999999999,calm_market,ADA,BTC
57,2024-06-03/2024-06-09,ADA/BTC,-0.00026649216343728216,0.004938805994561094,2024-06-03,2024-06-09 23:59:59.999999999,calm_market,ADA,BTC
58,2024-06-10/2024-06-16,ADA/BTC,-0.00015467815975685884,0.003812332067117085,2024-06-10,2024-06-16 23:59:59.999999999,calm_market,ADA,BTC
59,2024-06-17/2024-06-23,ADA/BTC,-3.870002167831646e-05,0.006663194496129894,2024-06-17,2024-06-23 23:59:59.999999999,volatile_market,ADA,BTC
60,2024-06-24/2024-06-30,ADA/BTC,0.0001544873612611802,0.005272502072630732,2024-06-24,2024-06-30 23:59:59.999999999,volatile_market,ADA,BTC
61,2024-07-01/2024-07-07,ADA/BTC,-0.0003068398602229489,0.008281207671552604,2024-07-01,2024-07-07 23:59:59.999999999,bear_market,ADA,BTC
62,2024-07-08/2024-07-14,ADA/BTC,0.0009503870853642892,0.006402604536124875,2024-07-08,2024-07-14 23:59:59.999999999,bull_market,ADA,BTC
63,2024-07-15/2024-07-21,ADA/BTC,-0.0005347385542826109,0.005493773548507213,2024-07-15,2024-07-21 23:59:59.999999999,bear_market,ADA,BTC
64,2024-07-22/2024-07-28,ADA/BTC,-0.00036189526781216794,0.004726077902181962,2024-07-22,2024-07-28 23:59:59.999999999,bear_market,ADA,BTC
65,2024-07-29/2024-08-04,ADA/BTC,-0.0002012469633046052,0.005092259385945178,2024-07-29,2024-08-04 23:59:59.999999999,calm_market,ADA,BTC
66,2024-08-05/2024-08-11,ADA/BTC,-0.00020406804047677605,0.0064664142820542395,2024-08-05,2024-08-11 23:59:59.999999999,volatile_market,ADA,BTC
67,2024-08-12/2024-08-18,ADA/BTC,-5.103726361721681e-05,0.004860383231287471,2024-08-12,2024-08-18 23:59:59.999999999,calm_market,ADA,BTC
68,2024-08-19/2024-08-25,ADA/BTC,0.0005104713997724908,0.005584466284972764,2024-08-19,2024-08-25 23:59:59.999999999,bull_market,ADA,BTC
69,2024-08-26/2024-09-01,ADA/BTC,-4.621771013632126e-05,0.004449178889266951,2024-08-26,2024-09-01 23:59:59.999999999,calm_market,ADA,BTC
70,2024-09-02/2024-09-08,ADA/BTC,0.0005737859145127923,0.004993768493136601,2024-09-02,2024-09-08 23:59:59.999999999,bull_market,ADA,BTC
71,2024-09-09/2024-09-15,ADA/BTC,-0.00027106439050322964,0.004154395833587411,2024-09-09,2024-09-15 23:59:59.999999999,calm_market,ADA,BTC
72,2024-09-16/2024-09-22,ADA/BTC,-6.779592252696667e-05,0.003689154851102777,2024-09-16,2024-09-22 23:59:59.999999999,calm_market,ADA,BTC
73,2024-09-23/2024-09-29,ADA/BTC,0.0004977079786235067,0.004242889605316459,2024-09-23,2024-09-29 23:59:59.999999999,bull_market,ADA,BTC
74,2024-09-30/2024-10-06,ADA/BTC,-0.0004203725448484687,0.0047491937500102836,2024-09-30,2024-10-06 23:59:59.999999999,bear_market,ADA,BTC
75,2024-10-07/2024-10-13,ADA/BTC,-2.1114793406078726e-05,0.003294334633811471,2024-10-07,2024-10-13 23:59:59.999999999,calm_market,ADA,BTC
76,2024-10-14/2024-10-20,ADA/BTC,-0.00046309392901049297,0.004512055209963031,2024-10-14,2024-10-20 23:59:59.999999999,bear_market,ADA,BTC
77,2024-10-21/2024-10-27,ADA/BTC,-0.0006432782354477911,0.004997974451158061,2024-10-21,2024-10-27 23:59:59.999999999,bear_market,ADA,BTC
78,2024-10-28/2024-11-03,ADA/BTC,0.00014639118046811636,0.00461758587002762,2024-10-28,2024-11-03 23:59:59.999999999,calm_market,ADA,BTC
79,2024-11-04/2024-11-10,ADA/BTC,0.0026528835972634865,0.013831806641549059,2024-11-04,2024-11-10 23:59:59.999999999,bull_market,ADA,BTC
80,2024-11-11/2024-11-17,ADA/BTC,0.0012763136345587682,0.0165098494200084,2024-11-11,2024-11-17 23:59:59.999999999,bull_market,ADA,BTC
81,2024-11-18/2024-11-24,ADA/BTC,0.002120435527815416,0.01642628601104792,2024-11-18,2024-11-24 23:59:59.999999999,bull_market,ADA,BTC
82,2024-11-25/2024-12-01,ADA/BTC,0.0006210471545391911,0.011314547239531625,2024-11-25,2024-12-01 23:59:59.999999999,bull_market,ADA,BTC
83,2024-12-02/2024-12-08,ADA/BTC,-0.0002524504188851537,0.013502822845631673,2024-12-02,2024-12-08 23:59:59.999999999,volatile_market,ADA,BTC
84,2024-12-09/2024-12-15,ADA/BTC,-0.00017942995025056188,0.01275107459125254,2024-12-09,2024-12-15 23:59:59.999999999,volatile_market,ADA,BTC
85,2024-12-16/2024-12-22,ADA/BTC,-0.0007230671821799289,0.011458574985258908,2024-12-16,2024-12-22 23:59:59.999999999,bear_market,ADA,BTC
86,2024-12-23/2024-12-29,ADA/BTC,-0.00015829434615386736,0.00740269666320392,2024-12-23,2024-12-29 23:59:59.999999999,volatile_market,ADA,BTC
87,2024-12-30/2025-01-05,ADA/BTC,0.0015612293719418802,0.00852541081799978,2024-12-30,2025-01-05 23:59:59.999999999,bull_market,ADA,BTC
88,2025-01-06/2025-01-12,ADA/BTC,-0.0003995029889737084,0.00943981202412751,2025-01-06,2025-01-12 23:59:59.999999999,bear_market,ADA,BTC
89,2025-01-13/2025-01-19,ADA/BTC,0.00018962851193291206,0.010395334637568447,2025-01-13,2025-01-19 23:59:59.999999999,volatile_market,ADA,BTC
90,2025-01-20/2025-01-26,ADA/BTC,-0.0003066668054558497,0.006696494386198178,2025-01-20,2025-01-26 23:59:59.999999999,volatile_market,ADA,BTC
91,2025-01-27/2025-02-02,ADA/BTC,-0.0002377993891886298,0.006866768722781318,2025-01-27,2025-02-02 23:59:59.999999999,volatile_market,ADA,BTC
92,2025-02-03/2025-02-09,ADA/BTC,-0.00039019413209863017,0.017976252504702202,2025-02-03,2025-02-09 23:59:59.999999999,bear_market,ADA,BTC
93,2025-02-10/2025-02-16,ADA/BTC,0.0005549472098999216,0.008737073420306675,2025-02-10,2025-02-16 23:59:59.999999999,bull_market,ADA,BTC
94,2025-02-17/2025-02-23,ADA/BTC,-0.00017402262421995307,0.007854129685878076,2025-02-17,2025-02-23 23:59:59.999999999,volatile_market,ADA,BTC
95,2025-02-24/2025-03-02,ADA/BTC,0.0006488432710572911,0.024810173291950167,2025-02-24,2025-03-02 23:59:59.999999999,bull_market,ADA,BTC
96,2025-03-03/2025-03-09,ADA/BTC,-0.0010185613364756185,0.015437894912251487,2025-03-03,2025-03-09 23:59:59.999999999,bear_market,ADA,BTC
97,2025-03-10/2025-03-16,ADA/BTC,-0.00016032382807678022,0.006972161298255224,2025-03-10,2025-03-16 23:59:59.999999999,volatile_market,ADA,BTC
98,2025-03-17/2025-03-23,ADA/BTC,-0.0001822039629684218,0.0043562175803195605,2025-03-17,2025-03-23 23:59:59.999999999,calm_market,ADA,BTC
99,2025-03-24/2025-03-30,ADA/BTC,-0.00027884751205902656,0.004909674653288441,2025-03-24,2025-03-30 23:59:59.999999999,calm_market,ADA,BTC
100,2025-03-31/2025-04-06,ADA/BTC,-0.0002745871030451446,0.00603404330940748,2025-03-31,2025-04-06 23:59:59.999999999,volatile_market,ADA,BTC
101,2025-04-07/2025-04-13,ADA/BTC,0.0003757950242879129,0.008161349376324957,2025-04-07,2025-04-13 23:59:59.999999999,bull_market,ADA,BTC
102,2025-04-14/2025-04-20,ADA/BTC,-0.00015496448782463732,0.004041159765711392,2025-04-14,2025-04-20 23:59:59.999999999,calm_market,ADA,BTC
103,2025-04-21/2025-04-27,ADA/BTC,0.00029321081230553037,0.005399301489716399,2025-04-21,2025-04-27 23:59:59.999999999,volatile_market,ADA,BTC
104,2025-04-28/2025-05-04,ADA/BTC,-0.00021849867775026096,0.005513662438967873,2025-04-28,2025-05-04 23:59:59.999999999,volatile_market,ADA,BTC
105,2025-05-05/2025-05-11,ADA/BTC,-0.0005647171519246872,0.004658582865655085,2025-05-05,2025-05-11 23:59:59.999999999,bear_market,ADA,BTC
106,2024-05-06/2024-05-12,ADA/ETH,0.00023067957571141535,0.00421177050989331,2024-05-06,2024-05-12 23:59:59.999999999,calm_market,ADA,ETH
107,2024-05-13/2024-05-19,ADA/ETH,0.0002973930600019805,0.004576301473594554,2024-05-13,2024-05-19 23:59:59.999999999,bull_market,ADA,ETH
108,2024-05-20/2024-05-26,ADA/ETH,-0.0012494543975839615,0.0065845496385644525,2024-05-20,2024-05-26 23:59:59.999999999,bear_market,ADA,ETH
109,2024-05-27/2024-06-02,ADA/ETH,-3.896973372258283e-05,0.0031450001539662462,2024-05-27,2024-06-02 23:59:59.999999999,calm_market,ADA,ETH
110,2024-06-03/2024-06-09,ADA/ETH,-2.8301678864132347e-05,0.0048677424602306864,2024-06-03,2024-06-09 23:59:59.999999999,calm_market,ADA,ETH
111,2024-06-10/2024-06-16,ADA/ETH,-0.0003032652035761074,0.003472250085481234,2024-06-10,2024-06-16 23:59:59.999999999,calm_market,ADA,ETH
112,2024-06-17/2024-06-23,ADA/ETH,-0.00019794709924674832,0.0059738279809728725,2024-06-17,2024-06-23 23:59:59.999999999,volatile_market,ADA,ETH
113,2024-06-24/2024-06-30,ADA/ETH,4.525320613404373e-05,0.005253749178578665,2024-06-24,2024-06-30 23:59:59.999999999,volatile_market,ADA,ETH
114,2024-07-01/2024-07-07,ADA/ETH,8.269060409532428e-05,0.007630933236625358,2024-07-01,2024-07-07 23:59:59.999999999,volatile_market,ADA,ETH
115,2024-07-08/2024-07-14,ADA/ETH,0.0008694539109096006,0.006091776261289527,2024-07-08,2024-07-14 23:59:59.999999999,bull_market,ADA,ETH
116,2024-07-15/2024-07-21,ADA/ETH,-0.00035556765072934676,0.005718192739374237,2024-07-15,2024-07-21 23:59:59.999999999,bear_market,ADA,ETH
117,2024-07-22/2024-07-28,ADA/ETH,0.0003203377515187971,0.0045349838281252206,2024-07-22,2024-07-28 23:59:59.999999999,bull_market,ADA,ETH
118,2024-07-29/2024-08-04,ADA/ETH,4.1606037253689155e-05,0.005233374034187004,2024-07-29,2024-08-04 23:59:59.999999999,volatile_market,ADA,ETH
119,2024-08-05/2024-08-11,ADA/ETH,-1.1540463811250716e-05,0.006402162517456643,2024-08-05,2024-08-11 23:59:59.999999999,volatile_market,ADA,ETH
120,2024-08-12/2024-08-18,ADA/ETH,3.641843963072184e-05,0.004944194023298751,2024-08-12,2024-08-18 23:59:59.999999999,calm_market,ADA,ETH
121,2024-08-19/2024-08-25,ADA/ETH,0.0006942723365970504,0.005280016645674967,2024-08-19,2024-08-25 23:59:59.999999999,bull_market,ADA,ETH
122,2024-08-26/2024-09-01,ADA/ETH,-6.615186142529134e-05,0.004778370500868438,2024-08-26,2024-09-01 23:59:59.999999999,calm_market,ADA,ETH
123,2024-09-02/2024-09-08,ADA/ETH,0.0007056149463197817,0.005052221000996535,2024-09-02,2024-09-08 23:59:59.999999999,bull_market,ADA,ETH
124,2024-09-09/2024-09-15,ADA/ETH,2.815058191686953e-06,0.004549469220603509,2024-09-09,2024-09-15 23:59:59.999999999,calm_market,ADA,ETH
125,2024-09-16/2024-09-22,ADA/ETH,-0.0004229634281671289,0.0038305361980059123,2024-09-16,2024-09-22 23:59:59.999999999,bear_market,ADA,ETH
126,2024-09-23/2024-09-29,ADA/ETH,0.0007019030135507572,0.004466363012851348,2024-09-23,2024-09-29 23:59:59.999999999,bull_market,ADA,ETH
127,2024-09-30/2024-10-06,ADA/ETH,-1.5245418573531839e-05,0.004395438286859538,2024-09-30,2024-10-06 23:59:59.999999999,calm_market,ADA,ETH
128,2024-10-07/2024-10-13,ADA/ETH,-6.122251503014607e-05,0.0033598697986946765,2024-10-07,2024-10-13 23:59:59.999999999,calm_market,ADA,ETH
129,2024-10-14/2024-10-20,ADA/ETH,-0.0003576966361984518,0.004152644455268066,2024-10-14,2024-10-20 23:59:59.999999999,bear_market,ADA,ETH
130,2024-10-21/2024-10-27,ADA/ETH,-8.839402577210683e-05,0.004370254110408908,2024-10-21,2024-10-27 23:59:59.999999999,calm_market,ADA,ETH
131,2024-10-28/2024-11-03,ADA/ETH,0.00033888688479848106,0.004814031395854779,2024-10-28,2024-11-03 23:59:59.999999999,bull_market,ADA,ETH
132,2024-11-04/2024-11-10,ADA/ETH,0.001669124897198904,0.013497161876262022,2024-11-04,2024-11-10 23:59:59.999999999,bull_market,ADA,ETH
133,2024-11-11/2024-11-17,ADA/ETH,0.0021362286379357142,0.0159088914755239,2024-11-11,2024-11-17 23:59:59.999999999,bull_market,ADA,ETH
134,2024-11-18/2024-11-24,ADA/ETH,0.002020606375138581,0.016067927089928057,2024-11-18,2024-11-24 23:59:59.999999999,bull_market,ADA,ETH
135,2024-11-25/2024-12-01,ADA/ETH,0.0001301386270442153,0.01137902024961657,2024-11-25,2024-12-01 23:59:59.999999999,volatile_market,ADA,ETH
136,2024-12-02/2024-12-08,ADA/ETH,-0.0006854121979924364,0.013209320909861327,2024-12-02,2024-12-08 23:59:59.999999999,bear_market,ADA,ETH
137,2024-12-09/2024-12-15,ADA/ETH,-9.025649426710211e-05,0.010549011246601292,2024-12-09,2024-12-15 23:59:59.999999999,volatile_market,ADA,ETH
138,2024-12-16/2024-12-22,ADA/ETH,-7.352334423195257e-05,0.00892368443109945,2024-12-16,2024-12-22 23:59:59.999999999,volatile_market,ADA,ETH
139,2024-12-23/2024-12-29,ADA/ETH,-0.0001999190815115958,0.005281664153459115,2024-12-23,2024-12-29 23:59:59.999999999,volatile_market,ADA,ETH
140,2024-12-30/2025-01-05,ADA/ETH,0.0013717505653146026,0.00840293671353811,2024-12-30,2025-01-05 23:59:59.999999999,bull_market,ADA,ETH
141,2025-01-06/2025-01-12,ADA/ETH,-3.836338112844893e-05,0.008378846004149409,2025-01-06,2025-01-12 23:59:59.999999999,volatile_market,ADA,ETH
142,2025-01-13/2025-01-19,ADA/ETH,0.0006223306267492092,0.008504017174269577,2025-01-13,2025-01-19 23:59:59.999999999,bull_market,ADA,ETH
143,2025-01-20/2025-01-26,ADA/ETH,-0.00032739797972118536,0.006207152940053907,2025-01-20,2025-01-26 23:59:59.999999999,bear_market,ADA,ETH
144,2025-01-27/2025-02-02,ADA/ETH,-0.0003287613898733954,0.005993920817193336,2025-01-27,2025-02-02 23:59:59.999999999,bear_market,ADA,ETH
145,2025-02-03/2025-02-09,ADA/ETH,-0.000311366758705512,0.01114058956485366,2025-02-03,2025-02-09 23:59:59.999999999,bear_market,ADA,ETH
146,2025-02-10/2025-02-16,ADA/ETH,0.0004197256533538431,0.007864410117322102,2025-02-10,2025-02-16 23:59:59.999999999,bull_market,ADA,ETH
147,2025-02-17/2025-02-23,ADA/ETH,-0.0003086082016946779,0.006922661303169621,2025-02-17,2025-02-23 23:59:59.999999999,bear_market,ADA,ETH
148,2025-02-24/2025-03-02,ADA/ETH,0.001215250443956183,0.02396170898542456,2025-02-24,2025-03-02 23:59:59.999999999,bull_market,ADA,ETH
149,2025-03-03/2025-03-09,ADA/ETH,-0.0009623863624991723,0.014465423687912413,2025-03-03,2025-03-09 23:59:59.999999999,bear_market,ADA,ETH
150,2025-03-10/2025-03-16,ADA/ETH,0.0002855651041395531,0.007086408765574419,2025-03-10,2025-03-16 23:59:59.999999999,volatile_market,ADA,ETH
151,2025-03-17/2025-03-23,ADA/ETH,-0.00037926946598702295,0.005046896372879175,2025-03-17,2025-03-23 23:59:59.999999999,bear_market,ADA,ETH
152,2025-03-24/2025-03-30,ADA/ETH,0.000263308473009505,0.004498892896335293,2025-03-24,2025-03-30 23:59:59.999999999,calm_market,ADA,ETH
153,2025-03-31/2025-04-06,ADA/ETH,2.9033862441571082e-05,0.004332652061428897,2025-03-31,2025-04-06 23:59:59.999999999,calm_market,ADA,ETH
154,2025-04-07/2025-04-13,ADA/ETH,0.0006323681683483188,0.0061538541933094295,2025-04-07,2025-04-13 23:59:59.999999999,bull_market,ADA,ETH
155,2025-04-14/2025-04-20,ADA/ETH,2.7733965839353204e-05,0.003445328007945753,2025-04-14,2025-04-20 23:59:59.999999999,calm_market,ADA,ETH
156,2025-04-21/2025-04-27,ADA/ETH,4.241529298450594e-05,0.005081199630522216,2025-04-21,2025-04-27 23:59:59.999999999,calm_market,ADA,ETH
157,2025-04-28/2025-05-04,ADA/ETH,-0.0002469709742706177,0.0047231091425491215,2025-04-28,2025-05-04 23:59:59.999999999,calm_market,ADA,ETH
158,2025-05-05/2025-05-11,ADA/ETH,-0.00011899184123559507,0.003897329620202709,2025-05-05,2025-05-11 23:59:59.999999999,calm_market,ADA,ETH
159,2024-05-06/2024-05-12,BNB/ETH,0.000484505224107046,0.00347774108536587,2024-05-06,2024-05-12 23:59:59.999999999,bull_market,BNB,ETH
