,Period,Pair,Slope,Std_dev,start_time,end_time,Market_type,A_symbol,B_symbol
319,2024-05-13/2024-05-19,SOL/USDT,0.0014177513551350443,0.008130371531227712,2024-05-13,2024-05-19 23:59:59.999999999,bull_market,SOL,USDT
320,2024-05-20/2024-05-26,SOL/USDT,-0.0006618582452814551,0.008553859471685457,2024-05-20,2024-05-26 23:59:59.999999999,bear_market,SOL,USDT
321,2024-05-27/2024-06-02,SOL/USDT,-0.00012515662348740812,0.005740636688044731,2024-05-27,2024-06-02 23:59:59.999999999,volatile_market,SOL,USDT
322,2024-06-03/2024-06-09,SOL/USDT,-0.0002840407754481485,0.005203197305384138,2024-06-03,2024-06-09 23:59:59.999999999,calm_market,SOL,USDT
323,2024-06-10/2024-06-16,SOL/USDT,-0.000628409951288607,0.007513672796133828,2024-06-10,2024-06-16 23:59:59.999999999,bear_market,SOL,USDT
324,2024-06-17/2024-06-23,SOL/USDT,-0.0005001936398426506,0.009156447466094847,2024-06-17,2024-06-23 23:59:59.999999999,bear_market,SOL,USDT
325,2024-06-24/2024-06-30,SOL/USDT,0.0006671332781609268,0.008665023075545874,2024-06-24,2024-06-30 23:59:59.999999999,bull_market,SOL,USDT
326,2024-07-01/2024-07-07,SOL/USDT,-0.0006537113965969147,0.010684645206743686,2024-07-01,2024-07-07 23:59:59.999999999,bear_market,SOL,USDT
327,2024-07-08/2024-07-14,SOL/USDT,0.0002075467540299343,0.008342617601037416,2024-07-08,2024-07-14 23:59:59.999999999,volatile_market,SOL,USDT
328,2024-07-15/2024-07-21,SOL/USDT,0.0008703568007520466,0.0077950556169385935,2024-07-15,2024-07-21 23:59:59.999999999,bull_market,SOL,USDT
329,2024-07-22/2024-07-28,SOL/USDT,0.00026936893055763065,0.008458990010735053,2024-07-22,2024-07-28 23:59:59.999999999,volatile_market,SOL,USDT
330,2024-07-29/2024-08-04,SOL/USDT,-0.0020604763367590684,0.010931753366975563,2024-07-29,2024-08-04 23:59:59.999999999,bear_market,SOL,USDT
331,2024-08-05/2024-08-11,SOL/USDT,0.0011107573883432863,0.016716467945770093,2024-08-05,2024-08-11 23:59:59.999999999,bull_market,SOL,USDT
332,2024-08-12/2024-08-18,SOL/USDT,-0.00021147851543368797,0.008648641852800456,2024-08-12,2024-08-18 23:59:59.999999999,volatile_market,SOL,USDT
333,2024-08-19/2024-08-25,SOL/USDT,0.0007445718021607789,0.00579681479244223,2024-08-19,2024-08-25 23:59:59.999999999,bull_market,SOL,USDT
334,2024-08-26/2024-09-01,SOL/USDT,-0.0012588617702716024,0.008306877160546598,2024-08-26,2024-09-01 23:59:59.999999999,bear_market,SOL,USDT
335,2024-09-02/2024-09-08,SOL/USDT,-0.00024101486684320714,0.008311173236293778,2024-09-02,2024-09-08 23:59:59.999999999,volatile_market,SOL,USDT
336,2024-09-09/2024-09-15,SOL/USDT,0.00025541258862766104,0.0060024248009342114,2024-09-09,2024-09-15 23:59:59.999999999,volatile_market,SOL,USDT
337,2024-09-16/2024-09-22,SOL/USDT,0.0009632821435786239,0.00726174088434902,2024-09-16,2024-09-22 23:59:59.999999999,bull_market,SOL,USDT
338,2024-09-23/2024-09-29,SOL/USDT,0.0006327836657812726,0.006264735729417727,2024-09-23,2024-09-29 23:59:59.999999999,bull_market,SOL,USDT
339,2024-09-30/2024-10-06,SOL/USDT,-0.0005736857164060558,0.007576620663820441,2024-09-30,2024-10-06 23:59:59.999999999,bear_market,SOL,USDT
340,2024-10-07/2024-10-13,SOL/USDT,8.016976563225965e-06,0.00581922888942373,2024-10-07,2024-10-13 23:59:59.999999999,volatile_market,SOL,USDT
341,2024-10-14/2024-10-20,SOL/USDT,0.0002050637308088913,0.007224860845259262,2024-10-14,2024-10-20 23:59:59.999999999,volatile_market,SOL,USDT
342,2024-10-21/2024-10-27,SOL/USDT,0.00026447227855995437,0.0074673087284417615,2024-10-21,2024-10-27 23:59:59.999999999,volatile_market,SOL,USDT
343,2024-10-28/2024-11-03,SOL/USDT,-0.0006938337205568838,0.006964026988102183,2024-10-28,2024-11-03 23:59:59.999999999,bear_market,SOL,USDT
344,2024-11-04/2024-11-10,SOL/USDT,0.0018004546638543857,0.009577605249925647,2024-11-04,2024-11-10 23:59:59.999999999,bull_market,SOL,USDT
345,2024-11-11/2024-11-17,SOL/USDT,0.0004114617200457312,0.011401920163745742,2024-11-11,2024-11-17 23:59:59.999999999,bull_market,SOL,USDT
346,2024-11-18/2024-11-24,SOL/USDT,0.0005146355887531493,0.008677789479043685,2024-11-18,2024-11-24 23:59:59.999999999,bull_market,SOL,USDT
347,2024-11-25/2024-12-01,SOL/USDT,-4.6582884054672847e-05,0.00746640493917867,2024-11-25,2024-12-01 23:59:59.999999999,volatile_market,SOL,USDT
348,2024-12-02/2024-12-08,SOL/USDT,0.0003582192151134643,0.009650208486916952,2024-12-02,2024-12-08 23:59:59.999999999,bull_market,SOL,USDT
349,2024-12-09/2024-12-15,SOL/USDT,-2.309189338257066e-05,0.009338499758662383,2024-12-09,2024-12-15 23:59:59.999999999,volatile_market,SOL,USDT
350,2024-12-16/2024-12-22,SOL/USDT,-0.0014618100334645551,0.01215546325555544,2024-12-16,2024-12-22 23:59:59.999999999,bear_market,SOL,USDT
351,2024-12-23/2024-12-29,SOL/USDT,8.440077921760626e-05,0.008136839005515482,2024-12-23,2024-12-29 23:59:59.999999999,volatile_market,SOL,USDT
352,2024-12-30/2025-01-05,SOL/USDT,0.000999017371836632,0.006873013175039034,2024-12-30,2025-01-05 23:59:59.999999999,bull_market,SOL,USDT
353,2025-01-06/2025-01-12,SOL/USDT,-0.0010622332069164368,0.007730837911151345,2025-01-06,2025-01-12 23:59:59.999999999,bear_market,SOL,USDT
354,2025-01-13/2025-01-19,SOL/USDT,0.002677224133869752,0.017302507773605005,2025-01-13,2025-01-19 23:59:59.999999999,bull_market,SOL,USDT
355,2025-01-20/2025-01-26,SOL/USDT,0.00022863833466929114,0.014254331044596898,2025-01-20,2025-01-26 23:59:59.999999999,volatile_market,SOL,USDT
356,2025-01-27/2025-02-02,SOL/USDT,-0.000534437489611821,0.010375897606088277,2025-01-27,2025-02-02 23:59:59.999999999,bear_market,SOL,USDT
357,2025-02-03/2025-02-09,SOL/USDT,-0.00028469689498232824,0.014089296869230689,2025-02-03,2025-02-09 23:59:59.999999999,volatile_market,SOL,USDT
358,2025-02-10/2025-02-16,SOL/USDT,-0.0002976144024043223,0.007158316705299501,2025-02-10,2025-02-16 23:59:59.999999999,volatile_market,SOL,USDT
359,2025-02-17/2025-02-23,SOL/USDT,-0.00023971704356894554,0.009368863947733438,2025-02-17,2025-02-23 23:59:59.999999999,volatile_market,SOL,USDT
360,2025-02-24/2025-03-02,SOL/USDT,-7.333371080516619e-06,0.017667312942090112,2025-02-24,2025-03-02 23:59:59.999999999,volatile_market,SOL,USDT
361,2025-03-03/2025-03-09,SOL/USDT,-0.0008028407829326649,0.014654107129289556,2025-03-03,2025-03-09 23:59:59.999999999,bear_market,SOL,USDT
362,2025-03-10/2025-03-16,SOL/USDT,0.0005368001545707914,0.010784383693142354,2025-03-10,2025-03-16 23:59:59.999999999,bull_market,SOL,USDT
363,2025-03-17/2025-03-23,SOL/USDT,0.00019924193081124792,0.00658974794804635,2025-03-17,2025-03-23 23:59:59.999999999,volatile_market,SOL,USDT
364,2025-03-24/2025-03-30,SOL/USDT,-0.0009582817116062889,0.007241257627459147,2025-03-24,2025-03-30 23:59:59.999999999,bear_market,SOL,USDT
365,2025-03-31/2025-04-06,SOL/USDT,-0.0006475742477846531,0.010506242355119846,2025-03-31,2025-04-06 23:59:59.999999999,bear_market,SOL,USDT
366,2025-04-07/2025-04-13,SOL/USDT,0.001569145650000012,0.014369939670184913,2025-04-07,2025-04-13 23:59:59.999999999,bull_market,SOL,USDT
367,2025-04-14/2025-04-20,SOL/USDT,0.00048369654182866514,0.008401947125401972,2025-04-14,2025-04-20 23:59:59.999999999,bull_market,SOL,USDT
368,2025-04-21/2025-04-27,SOL/USDT,0.00046684927824200753,0.0065149881419906104,2025-04-21,2025-04-27 23:59:59.999999999,bull_market,SOL,USDT
369,2025-04-28/2025-05-04,SOL/USDT,-4.826408990132236e-05,0.0059086847909433395,2025-04-28,2025-05-04 23:59:59.999999999,volatile_market,SOL,USDT
370,2025-05-05/2025-05-11,SOL/USDT,8.13492880114238e-06,0.006156633006261965,2025-05-05,2025-05-11 23:59:59.999999999,volatile_market,SOL,USDT
371,2024-05-06/2024-05-12,DOGE/BTC,-0.0004482935471887505,0.005685874529884832,2024-05-06,2024-05-12 23:59:59.999999999,bear_market,DOGE,BTC
372,2024-05-13/2024-05-19,DOGE/BTC,-0.000272608242304487,0.006738390493397416,2024-05-13,2024-05-19 23:59:59.999999999,volatile_market,DOGE,BTC
373,2024-05-20/2024-05-26,DOGE/BTC,0.00045573168456795833,0.010034210772797373,2024-05-20,2024-05-26 23:59:59.999999999,bull_market,DOGE,BTC
374,2024-05-27/2024-06-02,DOGE/BTC,-0.0003131936640922131,0.005333497530994129,2024-05-27,2024-06-02 23:59:59.999999999,bear_market,DOGE,BTC
375,2024-06-03/2024-06-09,DOGE/BTC,-0.0007133059744367897,0.005920292395427757,2024-06-03,2024-06-09 23:59:59.999999999,bear_market,DOGE,BTC
376,2024-06-10/2024-06-16,DOGE/BTC,-9.256997194739953e-05,0.005653101782740023,2024-06-10,2024-06-16 23:59:59.999999999,volatile_market,DOGE,BTC
377,2024-06-17/2024-06-23,DOGE/BTC,-3.689111806983018e-05,0.006958355812564817,2024-06-17,2024-06-23 23:59:59.999999999,volatile_market,DOGE,BTC
378,2024-06-24/2024-06-30,DOGE/BTC,0.00014903612153663299,0.005838767397520898,2024-06-24,2024-06-30 23:59:59.999999999,volatile_market,DOGE,BTC
379,2024-07-01/2024-07-07,DOGE/BTC,-0.00042523769788533754,0.00935953104267115,2024-07-01,2024-07-07 23:59:59.999999999,bear_market,DOGE,BTC
380,2024-07-08/2024-07-14,DOGE/BTC,-1.431561332485986e-05,0.005438825598501029,2024-07-08,2024-07-14 23:59:59.999999999,volatile_market,DOGE,BTC
381,2024-07-15/2024-07-21,DOGE/BTC,0.00018296812924220688,0.0074040886901807915,2024-07-15,2024-07-21 23:59:59.999999999,volatile_market,DOGE,BTC
382,2024-07-22/2024-07-28,DOGE/BTC,-0.00041696032535450036,0.0066379176962344825,2024-07-22,2024-07-28 23:59:59.999999999,bear_market,DOGE,BTC
383,2024-07-29/2024-08-04,DOGE/BTC,-0.0006225855342109339,0.005787236130780808,2024-07-29,2024-08-04 23:59:59.999999999,bear_market,DOGE,BTC
384,2024-08-05/2024-08-11,DOGE/BTC,5.577210155949754e-05,0.007842274460250041,2024-08-05,2024-08-11 23:59:59.999999999,volatile_market,DOGE,BTC
385,2024-08-12/2024-08-18,DOGE/BTC,-0.0002280397423013739,0.005173829027736208,2024-08-12,2024-08-18 23:59:59.999999999,calm_market,DOGE,BTC
386,2024-08-19/2024-08-25,DOGE/BTC,8.071579096937622e-05,0.0057219746167960096,2024-08-19,2024-08-25 23:59:59.999999999,volatile_market,DOGE,BTC
387,2024-08-26/2024-09-01,DOGE/BTC,9.47707866889833e-05,0.005209673204699266,2024-08-26,2024-09-01 23:59:59.999999999,volatile_market,DOGE,BTC
388,2024-09-02/2024-09-08,DOGE/BTC,0.0003728460453559097,0.005636854816802554,2024-09-02,2024-09-08 23:59:59.999999999,bull_market,DOGE,BTC
389,2024-09-09/2024-09-15,DOGE/BTC,-0.00012976461887817358,0.005535111771230408,2024-09-09,2024-09-15 23:59:59.999999999,volatile_market,DOGE,BTC
390,2024-09-16/2024-09-22,DOGE/BTC,-8.208745917369522e-05,0.005544150785716898,2024-09-16,2024-09-22 23:59:59.999999999,volatile_market,DOGE,BTC
391,2024-09-23/2024-09-29,DOGE/BTC,0.0010915981840146066,0.007670041458418812,2024-09-23,2024-09-29 23:59:59.999999999,bull_market,DOGE,BTC
392,2024-09-30/2024-10-06,DOGE/BTC,-0.00034458521721967157,0.006360557075987308,2024-09-30,2024-10-06 23:59:59.999999999,bear_market,DOGE,BTC
393,2024-10-07/2024-10-13,DOGE/BTC,6.528592094371331e-05,0.0057095338170311555,2024-10-07,2024-10-13 23:59:59.999999999,volatile_market,DOGE,BTC
394,2024-10-14/2024-10-20,DOGE/BTC,0.0013840032209549975,0.010558190720468888,2024-10-14,2024-10-20 23:59:59.999999999,bull_market,DOGE,BTC
395,2024-10-21/2024-10-27,DOGE/BTC,-0.00027439565396029106,0.007363836172735286,2024-10-21,2024-10-27 23:59:59.999999999,volatile_market,DOGE,BTC
396,2024-10-28/2024-11-03,DOGE/BTC,-6.852350293948366e-05,0.010576945616343463,2024-10-28,2024-11-03 23:59:59.999999999,volatile_market,DOGE,BTC
397,2024-11-04/2024-11-10,DOGE/BTC,0.0016748282700293935,0.016434273968961747,2024-11-04,2024-11-10 23:59:59.999999999,bull_market,DOGE,BTC
398,2024-11-11/2024-11-17,DOGE/BTC,0.00018241759555722144,0.020119538272169515,2024-11-11,2024-11-17 23:59:59.999999999,volatile_market,DOGE,BTC
399,2024-11-18/2024-11-24,DOGE/BTC,0.0004875970253847493,0.01202311595066515,2024-11-18,2024-11-24 23:59:59.999999999,bull_market,DOGE,BTC
400,2024-11-25/2024-12-01,DOGE/BTC,0.00031180371527199233,0.008915472587459995,2024-11-25,2024-12-01 23:59:59.999999999,bull_market,DOGE,BTC
401,2024-12-02/2024-12-08,DOGE/BTC,0.0003115921366755314,0.010964286562654009,2024-12-02,2024-12-08 23:59:59.999999999,bull_market,DOGE,BTC
402,2024-12-09/2024-12-15,DOGE/BTC,-0.0007102507733936791,0.009152673344401237,2024-12-09,2024-12-15 23:59:59.999999999,bear_market,DOGE,BTC
403,2024-12-16/2024-12-22,DOGE/BTC,-0.001230882959682615,0.012603126076242427,2024-12-16,2024-12-22 23:59:59.999999999,bear_market,DOGE,BTC
404,2024-12-23/2024-12-29,DOGE/BTC,2.62749458264594e-05,0.005465396806003197,2024-12-23,2024-12-29 23:59:59.999999999,volatile_market,DOGE,BTC
405,2024-12-30/2025-01-05,DOGE/BTC,0.0012095838402040099,0.0071249348376601,2024-12-30,2025-01-05 23:59:59.999999999,bull_market,DOGE,BTC
406,2025-01-06/2025-01-12,DOGE/BTC,-0.0005512551781918318,0.006809337138028191,2025-01-06,2025-01-12 23:59:59.999999999,bear_market,DOGE,BTC
407,2025-01-13/2025-01-19,DOGE/BTC,0.00043464826041761324,0.010758171096955246,2025-01-13,2025-01-19 23:59:59.999999999,bull_market,DOGE,BTC
408,2025-01-20/2025-01-26,DOGE/BTC,-0.0003308237985150188,0.010614888316904552,2025-01-20,2025-01-26 23:59:59.999999999,bear_market,DOGE,BTC
409,2025-01-27/2025-02-02,DOGE/BTC,-0.00048762821842593965,0.006934329342074601,2025-01-27,2025-02-02 23:59:59.999999999,bear_market,DOGE,BTC
410,2025-02-03/2025-02-09,DOGE/BTC,-0.00025585791915434217,0.01293542122667248,2025-02-03,2025-02-09 23:59:59.999999999,volatile_market,DOGE,BTC
411,2025-02-10/2025-02-16,DOGE/BTC,0.0005235858048581625,0.006685477287735599,2025-02-10,2025-02-16 23:59:59.999999999,bull_market,DOGE,BTC
412,2025-02-17/2025-02-23,DOGE/BTC,-0.0004798096109474431,0.006018594387396493,2025-02-17,2025-02-23 23:59:59.999999999,bear_market,DOGE,BTC
413,2025-02-24/2025-03-02,DOGE/BTC,0.00013551130529182944,0.008688991091963395,2025-02-24,2025-03-02 23:59:59.999999999,volatile_market,DOGE,BTC
414,2025-03-03/2025-03-09,DOGE/BTC,-0.0005031660504373003,0.007629428021356673,2025-03-03,2025-03-09 23:59:59.999999999,bear_market,DOGE,BTC
415,2025-03-10/2025-03-16,DOGE/BTC,0.00013202374592048645,0.008416874630606835,2025-03-10,2025-03-16 23:59:59.999999999,volatile_market,DOGE,BTC
416,2025-03-17/2025-03-23,DOGE/BTC,-0.00017938615430724512,0.005002280916598218,2025-03-17,2025-03-23 23:59:59.999999999,calm_market,DOGE,BTC
417,2025-03-24/2025-03-30,DOGE/BTC,-0.00016433581552528762,0.007476201422344473,2025-03-24,2025-03-30 23:59:59.999999999,volatile_market,DOGE,BTC
418,2025-03-31/2025-04-06,DOGE/BTC,-0.00012158560205162559,0.006289215492176022,2025-03-31,2025-04-06 23:59:59.999999999,volatile_market,DOGE,BTC
419,2025-04-07/2025-04-13,DOGE/BTC,0.00034734388438282913,0.008380341780265676,2025-04-07,2025-04-13 23:59:59.999999999,bull_market,DOGE,BTC
420,2025-04-14/2025-04-20,DOGE/BTC,-0.000209195498526546,0.00537079072649409,2025-04-14,2025-04-20 23:59:59.999999999,volatile_market,DOGE,BTC
421,2025-04-21/2025-04-27,DOGE/BTC,0.0003193704141466963,0.0072480496594711135,2025-04-21,2025-04-27 23:59:59.999999999,bull_market,DOGE,BTC
422,2025-04-28/2025-05-04,DOGE/BTC,-0.00019575098134551173,0.004880699151401822,2025-04-28,2025-05-04 23:59:59.999999999,calm_market,DOGE,BTC
423,2025-05-05/2025-05-11,DOGE/BTC,-0.0005735324056415545,0.005303796943178941,2025-05-05,2025-05-11 23:59:59.999999999,bear_market,DOGE,BTC
424,2024-05-06/2024-05-12,AVAX/ETH,-0.00031785719412240435,0.0048153716817767285,2024-05-06,2024-05-12 23:59:59.999999999,bear_market,AVAX,ETH
425,2024-05-13/2024-05-19,AVAX/ETH,0.0005202107929698047,0.005585965364790623,2024-05-13,2024-05-19 23:59:59.999999999,bull_market,AVAX,ETH
426,2024-05-20/2024-05-26,AVAX/ETH,-0.0010053505666475717,0.008114558133031996,2024-05-20,2024-05-26 23:59:59.999999999,bear_market,AVAX,ETH
427,2024-05-27/2024-06-02,AVAX/ETH,-0.00016891954977697906,0.004130924166835944,2024-05-27,2024-06-02 23:59:59.999999999,calm_market,AVAX,ETH
428,2024-06-03/2024-06-09,AVAX/ETH,-0.0004192075201119338,0.004981015589399833,2024-06-03,2024-06-09 23:59:59.999999999,bear_market,AVAX,ETH
429,2024-06-10/2024-06-16,AVAX/ETH,-0.0004530857988551096,0.005075044394796794,2024-06-10,2024-06-16 23:59:59.999999999,bear_market,AVAX,ETH
430,2024-06-17/2024-06-23,AVAX/ETH,-0.0005945466711916388,0.008899183333833886,2024-06-17,2024-06-23 23:59:59.999999999,bear_market,AVAX,ETH
431,2024-06-24/2024-06-30,AVAX/ETH,0.0009688700630841636,0.006368907488096366,2024-06-24,2024-06-30 23:59:59.999999999,bull_market,AVAX,ETH
432,2024-07-01/2024-07-07,AVAX/ETH,0.0002393558424067135,0.0072233579547238275,2024-07-01,2024-07-07 23:59:59.999999999,volatile_market,AVAX,ETH
433,2024-07-08/2024-07-14,AVAX/ETH,-0.0004226972272170627,0.005822493164178979,2024-07-08,2024-07-14 23:59:59.999999999,bear_market,AVAX,ETH
434,2024-07-15/2024-07-21,AVAX/ETH,0.00028437173488508487,0.0066425094096142605,2024-07-15,2024-07-21 23:59:59.999999999,volatile_market,AVAX,ETH
435,2024-07-22/2024-07-28,AVAX/ETH,-0.00037296218023438065,0.006487864454688617,2024-07-22,2024-07-28 23:59:59.999999999,bear_market,AVAX,ETH
436,2024-07-29/2024-08-04,AVAX/ETH,-0.00041461136428682993,0.005519987023271371,2024-07-29,2024-08-04 23:59:59.999999999,bear_market,AVAX,ETH
437,2024-08-05/2024-08-11,AVAX/ETH,-1.9266881480002307e-06,0.006434413575254954,2024-08-05,2024-08-11 23:59:59.999999999,volatile_market,AVAX,ETH
438,2024-08-12/2024-08-18,AVAX/ETH,-5.260681982207182e-05,0.0041170861434545215,2024-08-12,2024-08-18 23:59:59.999999999,calm_market,AVAX,ETH
439,2024-08-19/2024-08-25,AVAX/ETH,0.001483710075527916,0.008028936572162672,2024-08-19,2024-08-25 23:59:59.999999999,bull_market,AVAX,ETH
440,2024-08-26/2024-09-01,AVAX/ETH,-0.0006715337283885104,0.005541499233021044,2024-08-26,2024-09-01 23:59:59.999999999,bear_market,AVAX,ETH
441,2024-09-02/2024-09-08,AVAX/ETH,0.0007714473098933904,0.004950238488412268,2024-09-02,2024-09-08 23:59:59.999999999,bull_market,AVAX,ETH
442,2024-09-09/2024-09-15,AVAX/ETH,9.442681158639892e-05,0.004254680247499535,2024-09-09,2024-09-15 23:59:59.999999999,calm_market,AVAX,ETH
443,2024-09-16/2024-09-22,AVAX/ETH,0.00030825025178454497,0.006320872843932772,2024-09-16,2024-09-22 23:59:59.999999999,bull_market,AVAX,ETH
444,2024-09-23/2024-09-29,AVAX/ETH,0.00048380855331710585,0.005051203140867405,2024-09-23,2024-09-29 23:59:59.999999999,bull_market,AVAX,ETH
445,2024-09-30/2024-10-06,AVAX/ETH,3.091766620978498e-05,0.00520000787643162,2024-09-30,2024-10-06 23:59:59.999999999,calm_market,AVAX,ETH
446,2024-10-07/2024-10-13,AVAX/ETH,0.000489985570105981,0.005876587268025349,2024-10-07,2024-10-13 23:59:59.999999999,bull_market,AVAX,ETH
447,2024-10-14/2024-10-20,AVAX/ETH,-0.0004782119534013264,0.004819502385682142,2024-10-14,2024-10-20 23:59:59.999999999,bear_market,AVAX,ETH
448,2024-10-21/2024-10-27,AVAX/ETH,-0.0001572902737807321,0.003785189633799557,2024-10-21,2024-10-27 23:59:59.999999999,calm_market,AVAX,ETH
449,2024-10-28/2024-11-03,AVAX/ETH,-0.00042909997190531844,0.003912214897155469,2024-10-28,2024-11-03 23:59:59.999999999,bear_market,AVAX,ETH
450,2024-11-04/2024-11-10,AVAX/ETH,0.00012312370948617247,0.007594341835232404,2024-11-04,2024-11-10 23:59:59.999999999,volatile_market,AVAX,ETH
451,2024-11-11/2024-11-17,AVAX/ETH,0.0007271380370026686,0.009976278525876736,2024-11-11,2024-11-17 23:59:59.999999999,bull_market,AVAX,ETH
452,2024-11-18/2024-11-24,AVAX/ETH,0.0007737329798963167,0.01000608861632882,2024-11-18,2024-11-24 23:59:59.999999999,bull_market,AVAX,ETH
453,2024-11-25/2024-12-01,AVAX/ETH,-0.00023198508799816877,0.010212873034402882,2024-11-25,2024-12-01 23:59:59.999999999,volatile_market,AVAX,ETH
454,2024-12-02/2024-12-08,AVAX/ETH,-0.00038854633406181855,0.011270973319667036,2024-12-02,2024-12-08 23:59:59.999999999,bear_market,AVAX,ETH
455,2024-12-09/2024-12-15,AVAX/ETH,0.0003645797700138797,0.009887501455569611,2024-12-09,2024-12-15 23:59:59.999999999,bull_market,AVAX,ETH
456,2024-12-16/2024-12-22,AVAX/ETH,-0.0008129008308098694,0.007932237404271618,2024-12-16,2024-12-22 23:59:59.999999999,bear_market,AVAX,ETH
457,2024-12-23/2024-12-29,AVAX/ETH,-0.00030525559446438624,0.005629066833382217,2024-12-23,2024-12-29 23:59:59.999999999,volatile_market,AVAX,ETH
458,2024-12-30/2025-01-05,AVAX/ETH,0.0007080012798040512,0.005998177071348136,2024-12-30,2025-01-05 23:59:59.999999999,bull_market,AVAX,ETH
459,2025-01-06/2025-01-12,AVAX/ETH,-0.00043513990141858547,0.0052242325088395405,2025-01-06,2025-01-12 23:59:59.999999999,bear_market,AVAX,ETH
460,2025-01-13/2025-01-19,AVAX/ETH,0.0004331860070807794,0.0064528131649612035,2025-01-13,2025-01-19 23:59:59.999999999,bull_market,AVAX,ETH
461,2025-01-20/2025-01-26,AVAX/ETH,-3.692014230304635e-05,0.006195585153884847,2025-01-20,2025-01-26 23:59:59.999999999,volatile_market,AVAX,ETH
462,2025-01-27/2025-02-02,AVAX/ETH,-0.0004962745084071087,0.005830995947698331,2025-01-27,2025-02-02 23:59:59.999999999,bear_market,AVAX,ETH
463,2025-02-03/2025-02-09,AVAX/ETH,-0.000345367594332512,0.0076045563947022355,2025-02-03,2025-02-09 23:59:59.999999999,bear_market,AVAX,ETH
464,2025-02-10/2025-02-16,AVAX/ETH,-0.0001429440202992649,0.004823364983281669,2025-02-10,2025-02-16 23:59:59.999999999,calm_market,AVAX,ETH
465,2025-02-17/2025-02-23,AVAX/ETH,8.748266737715862e-05,0.006021038276433036,2025-02-17,2025-02-23 23:59:59.999999999,volatile_market,AVAX,ETH
466,2025-02-24/2025-03-02,AVAX/ETH,0.0009799449145626309,0.006514266641311899,2025-02-24,2025-03-02 23:59:59.999999999,bull_market,AVAX,ETH
467,2025-03-03/2025-03-09,AVAX/ETH,-0.00044724143232297865,0.007231530187585297,2025-03-03,2025-03-09 23:59:59.999999999,bear_market,AVAX,ETH
468,2025-03-10/2025-03-16,AVAX/ETH,0.0007733191757489611,0.007988433356559452,2025-03-10,2025-03-16 23:59:59.999999999,bull_market,AVAX,ETH
469,2025-03-17/2025-03-23,AVAX/ETH,-3.193869625919517e-05,0.005253102967822368,2025-03-17,2025-03-23 23:59:59.999999999,volatile_market,AVAX,ETH
470,2025-03-24/2025-03-30,AVAX/ETH,7.055355667998714e-05,0.0059314874964414245,2025-03-24,2025-03-30 23:59:59.999999999,volatile_market,AVAX,ETH
471,2025-03-31/2025-04-06,AVAX/ETH,-0.0003368507908138175,0.0054261566050221414,2025-03-31,2025-04-06 23:59:59.999999999,bear_market,AVAX,ETH
472,2025-04-07/2025-04-13,AVAX/ETH,0.0012010122486128016,0.00820651223137549,2025-04-07,2025-04-13 23:59:59.999999999,bull_market,AVAX,ETH
473,2025-04-14/2025-04-20,AVAX/ETH,3.5425710287305135e-05,0.0042131114684098156,2025-04-14,2025-04-20 23:59:59.999999999,calm_market,AVAX,ETH
474,2025-04-21/2025-04-27,AVAX/ETH,-0.00015493023338744523,0.005002032306535539,2025-04-21,2025-04-27 23:59:59.999999999,calm_market,AVAX,ETH
475,2025-04-28/2025-05-04,AVAX/ETH,-0.0006744135567276871,0.004339483478827574,2025-04-28,2025-05-04 23:59:59.999999999,bear_market,AVAX,ETH
476,2025-05-05/2025-05-11,AVAX/ETH,-1.355905264501465e-05,0.004520695468494916,2025-05-05,2025-05-11 23:59:59.999999999,calm_market,AVAX,ETH
